 1.90073657e-07	 2.05864163e-07	 2.20490492e-07	 2.00860126e-11	 5.06586175e-08	-2.71671737e-01	
-6.11522303e-11	-4.62477447e-08	 3.11136456e-01	-6.28477200e-11	 6.71520795e-09	 9.30477381e-02	
 2.34899234e-11	-3.45598130e-10	 4.33543044e-10	 9.53352739e-10	 7.20520562e-10	 2.67090788e-10	
-3.55456673e-02	-1.72453640e-11	-3.04075842e-10	 6.71759110e-02	 3.71474511e-11	 4.31776630e-10	
 2.92948808e-02	-2.02012540e-11	-1.30755760e-10	 2.92696957e-02	-4.80152442e-07	 4.40045119e-06	
-8.28057157e-06	-7.53962814e-06	-7.74501723e-06	-5.51361922e-06	-2.32158192e-11	-8.98883514e-03	
 1.97214553e-07	 1.79523489e-11	 1.18682817e-02	-2.26935699e-07	-8.45386827e-11	 1.67814073e-02	
-1.24756372e-08	-1.13172641e-10	 3.99108147e-02	-4.28561687e-08	 3.41366154e-07	-6.76944294e-07	
 6.64932772e-07	 5.54026915e-07	 8.27241025e-07	-1.04749165e-10	 2.08522437e-07	-8.98937979e-03	
 5.39127523e-11	-2.17924609e-07	 1.18690049e-02	-2.53370337e-10	-9.23467500e-09	 1.67811805e-02	
-7.54049894e-10	-1.50933566e-07	 3.99093174e-02	 1.80462685e-11	-8.87781986e-11	 2.77759013e-10	
-1.62435471e-10	-1.26403116e-10	-1.84136046e-10	-1.16034256e-02	 1.78313034e-11	-1.28023595e-10	
 1.22754130e-02	-1.63410743e-11	 1.76929855e-10	-4.11349336e-03	 2.67165463e-11	-3.38621173e-11	
-3.60882689e-03	 1.10790972e-10	-1.36126521e-10	 1.27370317e-02	-5.36429758e-07	 6.45034357e-06	
-9.33805079e-06	-5.28594818e-06	-5.37649764e-06	-1.43221649e-06	-1.85880425e-11	 6.23792027e-03	
-7.91727233e-08	 1.95847220e-11	-1.10140842e-02	 1.07409374e-07	-3.93873673e-11	 2.37043060e-03	
-3.99535917e-08	-5.74633817e-11	 1.53332810e-02	-2.96493188e-07	 5.32802655e-11	 6.32319184e-03	
 7.32618056e-10	-1.02850358e-07	 3.95572220e-08	 8.21859191e-08	 1.18769159e-07	 1.47460148e-07	
-6.44836652e-11	-7.10963822e-08	 6.23768928e-03	 7.88001167e-11	 1.07025944e-07	-1.10137648e-02	
-1.20819691e-10	-4.00291564e-08	 2.37027973e-03	-3.29846191e-10	-2.94917792e-07	 1.53324591e-02	
-6.35628576e-12	-2.04395661e-07	 6.32276026e-03	 4.32614831e-03	-2.89807034e-02	 6.23284764e-02	
-8.87006440e-02	-6.45567977e-02	-6.89027044e-02	 1.24996162e-10	-5.69330481e-06	-1.33738201e-07	
-2.62362445e-10	 8.32336161e-06	 1.32379125e-07	-1.27600246e-09	-1.14075820e-06	-1.23152313e-06	
-1.13845810e-09	-3.91499327e-05	-4.71866212e-08	 1.71099729e-09	-4.13309259e-05	 3.61198009e-06	
 1.52637977e+00	-1.01833873e-12	-2.23820049e-11	 1.35648577e-11	 4.01167196e-10	 3.09445084e-10	
 2.19887931e-10	 5.14762008e-07	-7.35613171e-10	-1.75005937e-09	-1.48335991e-06	 1.12315497e-09	
 2.51388783e-09	-9.99774200e-06	 5.68381014e-11	-8.88142411e-10	-1.93510512e-05	-3.56079871e-09	
-7.28301878e-09	 4.38887891e-06	-4.03246454e-09	-5.07619656e-09	-1.30812634e-09	 6.71157578e-01	
 1.54107486e-11	-2.32787247e-10	 3.40092708e-10	 1.52485658e-09	 1.28676909e-09	 9.96084517e-10	
 1.81439006e-06	-1.75609667e-09	 3.99063600e-10	-2.63532544e-06	 2.52321949e-09	-5.73466349e-10	
 2.54872101e-08	-8.77629439e-10	 7.27393973e-10	-5.67780350e-07	-7.37337704e-09	 7.68402927e-09	
-1.85774715e-06	-5.22292469e-09	 6.56174453e-09	-4.39762127e-09	 5.48112998e-06	 6.71148242e-01	
-4.57919992e-08	 4.24564380e-07	-7.68572930e-07	-8.17345845e-07	-6.62869742e-07	-1.91930030e-07	
-8.79974926e-10	 1.76109919e-06	-9.65306782e-07	 1.33358341e-09	-2.61022437e-06	 1.41556878e-06	
 5.46582218e-10	-7.08412361e-07	-3.59134768e-08	 2.05807761e-09	 2.97461493e-05	 3.74638072e-06	
 1.54566175e-09	 3.44378616e-05	 4.96965167e-06	 1.59442866e-07	-4.03920768e-09	-3.59280761e-09	
 1.36385148e+00	-1.38519010e-07	 1.02969794e-06	-2.07112061e-06	 1.58396192e-06	 1.56133399e-06	
 2.71928169e-06	-1.15608525e-09	 3.96135563e-07	 1.60859527e-06	 1.73712966e-09	-5.29219382e-07	
-2.35248847e-06	 4.32771321e-10	 9.46010277e-07	-1.29005106e-07	 5.23135371e-09	 3.08911688e-06	
 3.31126121e-05	 5.82741274e-09	 1.04462595e-06	 3.69509812e-05	 3.01580416e-07	-2.88208440e-09	
 4.53534366e-09	 6.57260357e-06	 1.36381737e+00	 2.21307785e-03	-1.05537495e-02	 3.06613885e-02	
-7.86030308e-02	-5.86286684e-02	-5.24432366e-02	-4.39570048e-11	-2.84321377e-06	-2.32083171e-07	
-6.74577394e-12	 5.23466916e-06	 2.75247401e-07	-8.65752352e-10	-7.90949911e-07	-8.00132351e-07	
-9.62042412e-10	-2.09490069e-05	-3.98240269e-07	 1.06404235e-09	-2.20254835e-05	 1.97087764e-06	
 9.01331688e-01	-7.91540536e-10	-2.81240761e-09	 1.03752467e-08	-5.04201152e-07	 5.39216957e-01	
-1.19833493e-12	-1.90704705e-11	 3.27955908e-13	 2.71982255e-10	 2.06447416e-10	 1.42884784e-10	
 1.02057976e-07	-5.23244353e-10	-1.05815887e-09	-2.60049825e-06	 1.07573038e-09	 1.68890599e-09	
-9.57526218e-06	 2.88963665e-10	-2.89505824e-10	-1.49443124e-05	-1.31071469e-09	-3.45720330e-09	
 6.53813089e-06	-1.91428433e-09	-2.55517053e-09	-7.08710285e-10	 3.32901375e-01	 3.03890838e-06	
-2.03472464e-09	-1.70798350e-09	-4.41887144e-10	 1.70678721e-01	 1.72547492e-12	-1.72369209e-10	
 1.30885124e-10	 1.09096589e-09	 8.72888882e-10	 6.20885620e-10	 9.68148192e-07	-1.05585559e-09	
 3.03410240e-10	-1.21565744e-06	 1.68632525e-09	-8.40287848e-10	 2.11758584e-07	-2.81022143e-10	
 7.34391909e-11	-6.32546546e-08	-3.50040861e-09	 3.28389231e-09	-1.19259875e-06	-2.63459102e-09	
 3.21802313e-09	-2.21325897e-09	 3.06820632e-06	 3.32896632e-01	-2.06442490e-09	 2.17443218e-09	
-1.48184891e-09	 1.75060130e-06	 1.70676312e-01	-2.26812222e-08	 2.18281939e-07	-3.87319042e-07	
-3.77409019e-07	-2.99578120e-07	-5.65503971e-08	-4.71903579e-10	 1.29612794e-06	-4.65111983e-07	
 7.43436254e-10	-2.38578763e-06	 6.55278338e-07	 3.56338634e-10	-5.15408653e-07	 1.03683083e-08	
 1.12321614e-09	 1.51431735e-05	 2.05043501e-06	 7.41354375e-10	 1.75813050e-05	 2.61940035e-06	
 1.19866854e-07	-2.06101851e-09	-2.02601337e-09	 7.01174295e-01	 3.88343951e-06	 1.51758683e-08	
-9.94476381e-10	-1.12461489e-09	 3.60896380e-01	-6.76470061e-08	 5.10430844e-07	-1.01073103e-06	
 9.33457673e-07	 9.07039944e-07	 1.47438587e-06	-6.02153251e-10	 1.89521718e-07	 1.21099401e-06	
 9.28072029e-10	-2.76501334e-07	-2.26274784e-06	 2.68221512e-10	 4.97162684e-07	-1.99174752e-07	
 2.77464034e-09	 1.64967288e-06	 1.69429432e-05	 3.01370248e-09	 5.83893514e-07	 1.89171904e-05	
 3.77525709e-07	-1.61439399e-09	 2.26997753e-09	 3.84671509e-06	 7.01153293e-01	-1.62574924e-07	
-9.44579808e-10	 1.04428168e-09	 2.23371571e-06	 3.60883733e-01	 7.29856801e-04	 6.34401628e-03	
 3.16182609e-03	-7.05310420e-02	-5.49698357e-02	-4.01564005e-02	-3.45352964e-10	-2.63395472e-07	
-3.58227551e-07	 4.10817115e-10	 2.88145215e-06	 4.51548156e-07	-4.52206212e-10	-8.94134103e-07	
-4.35764650e-07	-7.63574394e-10	-7.36537352e-06	-6.79517343e-07	 5.40846097e-10	-6.95384555e-06	
 6.40013692e-07	 3.89968909e-01	-3.80377399e-10	-1.56962723e-09	-6.73500015e-08	-1.06974259e-06	
 2.42806438e-01	-2.28340872e-10	-9.05220222e-10	-4.91550818e-08	-5.58889656e-07	 1.22497876e-01	
-1.93190634e-12	-1.07398701e-11	-2.17613509e-11	 1.67393853e-10	 1.19075664e-10	 7.64900684e-11	
-1.93206386e-06	-4.50850793e-10	-5.05392952e-10	-1.56020999e-06	 1.18585068e-09	 1.06222355e-09	
-8.63736051e-06	 4.91788347e-10	 1.83273704e-10	-1.12980639e-05	 4.77112149e-10	-3.70038417e-10	
 8.22278022e-06	-1.93244458e-10	-5.02174620e-10	-2.56373383e-10	 4.12533512e-02	 9.76848321e-07	
-6.63407728e-10	-5.72243326e-10	-1.76522976e-10	 3.18585373e-02	 6.41918310e-07	-2.61783723e-10	
-3.01720803e-10	-1.10625654e-10	 2.59464530e-02	-1.31250574e-11	-1.50177194e-10	-2.54002955e-11	
 7.02631139e-10	 5.16511178e-10	 2.95076789e-10	 4.73470376e-07	-4.97223476e-10	 7.18476268e-11	
-3.18612698e-07	 1.04957628e-09	-9.46609407e-10	 3.00616601e-07	 1.89567028e-10	-4.04879891e-10	
 3.76148665e-07	-3.76611935e-10	-3.22902683e-10	-6.52806579e-07	-5.26831367e-10	 4.71160444e-10	
-4.46143250e-10	 1.02954361e-06	 4.12523605e-02	-9.18560903e-10	 5.27547661e-10	-3.94648637e-10	
 6.66836373e-07	 3.18580423e-02	-4.28993373e-10	 1.90652812e-10	-3.47348432e-10	 3.65864869e-07	
 2.59463840e-02	-3.83996335e-09	 5.86607116e-08	-9.21618528e-08	-2.39016861e-08	-7.12405643e-09	
 6.00114031e-08	-1.08888358e-10	 8.06721512e-08	-1.67209190e-07	 1.89286853e-10	-1.33691955e-06	
 1.58458831e-07	 1.66218809e-10	 1.05958968e-07	 8.80002852e-08	 3.75342814e-10	 3.91462016e-06	
 7.40156614e-07	 1.47535182e-10	 4.26337883e-06	 7.75865010e-07	 1.79181909e-07	-6.53172137e-10	
-8.94236843e-10	 1.74697213e-01	 1.94419456e-06	 7.15413969e-08	-2.33192747e-10	-4.36008068e-10	
 9.07801128e-02	 1.05781836e-06	-1.45294517e-08	 7.35266113e-11	-5.05107618e-11	 2.46604732e-02	
-9.65504183e-09	 1.05533816e-07	-1.88235141e-07	 4.35304592e-07	 3.94768566e-07	 4.91708310e-07	
-1.40153155e-10	 1.03222761e-07	 4.34073245e-08	 2.46788903e-10	-1.65447470e-07	-1.32603934e-06	
 1.03316627e-10	 1.30668402e-07	 2.28425210e-07	 8.19611330e-10	 5.75592190e-07	 4.53038369e-06	
 8.39468669e-10	 2.59052988e-07	 4.69820789e-06	 6.56371696e-07	-5.53996829e-10	 6.38885403e-10	
 1.87983831e-06	 1.74685438e-01	 2.32236167e-07	-3.16352392e-10	 2.14241397e-10	 1.03065110e-06	
 9.07734540e-02	-1.09333840e-07	-9.15577546e-11	-9.25457224e-11	 3.92888375e-07	 2.46576336e-02	
-6.83821743e-13	 4.73515459e-12	-9.21703445e-12	 1.35578141e-11	 1.26618537e-11	 1.73641790e-11	
-2.15058518e-03	 1.03635750e-12	-1.28480080e-11	 2.96086806e-03	-1.42056420e-12	 1.79735502e-11	
 7.19305906e-04	 5.36230487e-13	 1.02389915e-11	-2.69783699e-04	 2.93165291e-12	 1.60835922e-11	
-1.13617327e-04	 1.46585259e-12	 6.12115424e-12	-2.74093799e-10	 1.64394020e-06	-7.78959648e-08	
-1.70160135e-10	-8.48296970e-11	-1.62336042e-10	 6.79021387e-07	-4.02556009e-08	-7.98179058e-11	
-3.82628073e-11	-6.94793746e-11	-1.59400492e-07	-8.80130495e-09	-6.97962137e-12	-1.14884099e-13	
 3.16891384e-05	 7.19949614e-09	 9.46985246e-08	-1.03530723e-07	-2.78471774e-07	-2.43291629e-07	
-1.72135472e-07	-9.11883807e-13	-1.41616595e-03	 1.16307772e-08	 1.15551715e-12	 1.91670550e-03	
-1.68996979e-08	 2.51490766e-13	 8.32011182e-04	 6.15820961e-10	-1.07305491e-12	 5.14955194e-04	
 4.81748255e-09	-8.04670495e-13	 5.29445485e-05	-3.94709775e-09	-2.46265692e-06	-1.73090718e-10	
-9.81882137e-11	 7.92946811e-07	 1.81787982e-08	-1.50184173e-06	-9.03202308e-11	-5.80950932e-11	
 4.35846399e-07	 8.35292169e-09	-7.48833049e-07	-1.78575460e-11	-2.66298785e-11	 1.81409922e-07	
-7.56931207e-10	 6.44693621e-14	 7.84545084e-05	-3.93132193e-09	-6.09466902e-09	-9.46540991e-09	
-9.92298448e-09	-1.62011302e-10	 1.15323334e-08	 2.79202363e-11	 1.17753268e-08	-1.41617723e-03	
-4.00950299e-11	-1.65569598e-08	 1.91672273e-03	-1.22362959e-11	 3.10707468e-11	 8.32008814e-04	
-1.16886566e-11	 3.69925119e-09	 5.14937978e-04	-9.71674439e-12	-3.63491474e-09	 5.29389818e-05	
 2.48582877e-07	-9.99056795e-11	-7.51133727e-11	-6.82580220e-08	 7.71313665e-07	 1.41475688e-07	
-5.99726160e-11	-2.30240176e-11	-2.91176320e-08	 4.26062956e-07	 5.07948189e-08	-2.86630816e-11	
 2.40645389e-11	 2.41585441e-09	 1.80628048e-07	 1.28374048e-13	 7.07719506e-10	 7.84535682e-05	
-2.07888691e-12	 2.35215436e-12	-6.08178956e-12	 1.25029284e-11	 1.36114804e-11	 1.72768593e-11	
-7.26029488e-09	-5.59911666e-13	-1.87084835e-11	 1.18117944e-08	 4.57865989e-12	 2.11942600e-11	
 2.47904517e-09	 3.93834008e-12	 1.23848061e-11	 1.43832958e-09	 2.34005223e-11	 1.07628084e-11	
 3.46931076e-09	 2.07879472e-11	-9.07661901e-13	-1.90386568e-10	-1.48063766e-06	-2.32702802e-07	
-2.34262870e-10	 3.39602169e-11	-1.06064711e-10	-7.09528331e-07	-1.12268351e-07	-1.19211006e-10	
 1.79162240e-11	-3.83024396e-11	-3.42298420e-08	-8.93654181e-09	-2.73971498e-11	 5.71615513e-12	
 1.25426162e-10	-4.76975002e-14	 6.17846020e-13	 1.96297735e-05	-1.32831278e-12	 3.78890771e-12	
-7.70469855e-12	 8.68341381e-12	 1.09774988e-11	 1.79555062e-11	-2.29235029e-08	 2.07765751e-11	
-1.26347408e-12	 3.56470800e-08	-3.00901350e-11	-2.12691841e-12	 1.11649810e-08	-4.44926705e-12	
-3.20139546e-12	 4.90803200e-09	 7.26159749e-12	-2.18097067e-11	 1.30766600e-09	 4.28910794e-14	
-1.96702719e-11	-1.08569319e-10	 3.71356425e-08	-1.58931023e-06	 4.24930187e-11	-2.15878205e-10	
-6.00483031e-11	 1.51814216e-08	-7.63907900e-07	 2.28069292e-11	-1.09403148e-10	-2.18225189e-11	
-5.36345228e-09	-4.27702682e-08	 7.83577878e-12	-2.41402610e-11	 4.78240520e-11	-2.54171784e-13	
-9.20299635e-14	 6.75196939e-10	 1.96299746e-05	-1.95070843e-10	-2.97540382e-09	 4.37154935e-09	
-5.12826607e-09	-6.61710246e-10	 2.08216964e-09	-9.43007252e-13	 2.34803238e-10	 2.26934516e-08	
 1.57743423e-12	-1.04879357e-08	-3.27841901e-08	 3.07560585e-12	-9.00319841e-09	-1.32520442e-08	
 9.56074361e-12	-6.06068933e-09	-7.80291974e-09	 5.10995873e-12	 1.41164884e-08	 2.39965699e-09	
-6.22813991e-09	 3.64284019e-11	-1.60893748e-11	 1.00652202e-03	-1.82734701e-07	-3.38339370e-09	
 1.92695085e-11	-7.64827560e-12	 5.51701591e-04	-9.40286352e-08	-1.10597899e-09	 2.65119700e-12	
 3.90421752e-13	 2.03376949e-04	-2.26484674e-08	 3.21216555e-13	 1.37492448e-10	-1.39812489e-10	
-7.84400575e-14	-3.84108243e-13	 5.05662997e-06	 4.09944944e-10	 5.62105818e-09	-8.64567365e-09	
 6.13665185e-09	-1.38553583e-09	-5.73189835e-09	-3.85786885e-12	-2.05740660e-08	-1.42281140e-08	
 8.67217463e-12	 2.72511933e-08	 2.98301064e-08	 2.85481467e-12	 4.37826301e-09	 1.43170660e-08	
-7.80386062e-12	-1.36063446e-08	 2.41277332e-09	-1.20489414e-11	-8.25957975e-09	-1.86507476e-08	
 1.96099390e-08	 4.36057078e-11	 4.33636639e-11	 1.67892335e-07	-1.01112726e-03	 1.09574791e-08	
 2.22575241e-11	 2.27556250e-11	 8.56893749e-08	-5.54036877e-04	 3.94343098e-09	 3.50636763e-12	
 3.26952417e-12	 1.93618198e-08	-2.03888048e-04	-3.70254410e-13	 4.07106760e-10	 7.12864070e-11	
-5.99922939e-13	 4.06980392e-14	 2.90642031e-10	 5.06045384e-06	 6.97477440e-04	-4.94609659e-03	
 9.91560342e-03	-1.74951553e-02	-1.15564373e-02	-1.02860601e-02	 3.43148786e-03	 1.96490721e-03	
-1.42727919e-03	-4.76664506e-03	-2.65368161e-03	 1.92754872e-03	-4.76250204e-03	-3.33959280e-03	
 2.42592856e-03	-1.37737677e-02	-8.68930348e-03	 6.31144805e-03	-5.18952174e-03	-1.89166500e-03	
 1.37331474e-03	-1.60156495e-02	-1.73594914e-03	 1.26061177e-03	 2.69090977e-03	-8.28476715e-03	
-7.57682332e-03	 7.44110302e-03	-5.40660409e-03	 1.92160552e-03	-5.91384738e-03	-1.04864490e-03	
 1.48550489e-02	-1.07929993e-02	 1.29764967e-03	-3.99095953e-03	 5.66466651e-05	-8.29622461e-05	
 6.02858036e-05	-2.08662543e-05	 6.41877201e-05	 1.57210634e-05	 4.84278883e-05	 2.00512452e+00	
-2.36471567e-03	 1.62697184e-02	-3.73774187e-02	 6.80920011e-02	 5.00273482e-02	 4.93217720e-02	
-2.13006782e-02	-1.75111794e-02	 1.27212116e-02	 3.41601301e-02	 2.81259239e-02	-2.04325002e-02	
 1.13538581e-02	 1.08319466e-02	-7.86900868e-03	 2.62219793e-02	 2.74682852e-02	-1.99534891e-02	
 1.63185883e-02	 1.31481656e-02	-9.54967182e-03	-1.08355337e-01	 3.96880910e-03	-2.88671843e-03	
 2.01185520e-02	-6.19443396e-02	-7.68510830e-02	-2.70484418e-02	 1.96486612e-02	 9.27926996e-03	
-2.85746900e-02	-5.40037864e-02	-5.96705214e-02	 4.33494296e-02	-4.44431289e-04	 1.35778515e-03	
-1.31723577e-04	-1.83874897e-03	 1.33576972e-03	-3.85089833e-04	 1.18429717e-03	 5.57800767e-05	
 1.72240179e-04	-2.16972280e-02	 9.40513512e-01	-6.76631368e-04	 3.11034412e-03	-9.90830137e-03	
 2.21686437e-02	 1.66021508e-02	 1.54005808e-02	-5.31141462e-03	-4.91145084e-03	 3.56807181e-03	
 1.01313153e-02	 8.94098379e-03	-6.49545390e-03	 3.60441190e-03	 2.97495807e-03	-2.16120895e-03	
 7.40762382e-03	 7.93937745e-03	-5.76755528e-03	 3.76106574e-03	 3.99600465e-03	-2.90261463e-03	
-5.70000554e-02	 5.50790247e-03	-4.00390949e-03	 1.20847109e-02	-3.72054642e-02	-3.77780232e-02	
-6.92590941e-03	 5.03004546e-03	 5.80891715e-03	-1.78855041e-02	-2.27541458e-02	-1.95851345e-02	
 1.42275435e-02	 4.37617189e-04	-1.35100517e-03	-2.18255640e-05	-6.49337355e-04	 4.71727523e-04	
-1.33275362e-04	 4.09862082e-04	 1.78230968e-05	 5.51086549e-05	-5.25595900e-02	 2.96819677e-01	
 9.65615920e-02	-2.60090556e-03	 2.89790315e-02	-5.03428405e-02	-7.71514989e-02	-6.30186383e-02	
-2.76051416e-02	-3.02257743e-02	-3.62598810e-02	 2.63410852e-02	 4.47413217e-02	 5.28145252e-02	
-3.83672421e-02	-1.74888439e-02	-1.42866600e-02	 1.03801432e-02	-3.69184047e-02	-7.28352967e-02	
 5.29185223e-02	 2.81483706e-02	-2.69613439e-02	 1.95907490e-02	 2.92295650e-02	 2.43634982e-01	
-1.77000895e-01	 6.20115557e-02	-1.90882258e-01	 3.86479188e-02	 1.22351295e-01	-8.88802929e-02	
 3.18594504e-02	-9.80724136e-02	 4.49505034e-02	 1.83228927e-02	-1.32971267e-02	 7.87665638e-03	
-2.42563359e-02	 3.58739975e-04	-2.02594256e-03	 1.47178122e-03	-1.79679628e-05	 5.39344022e-05	
 4.80502492e-05	 1.48672399e-04	-7.52279663e-03	-1.41440926e-02	 1.25159845e-04	 5.92106503e-01	
-1.63803578e-03	 1.18586518e-02	-2.48216339e-02	 2.58201760e-02	 1.30137595e-02	 9.65526448e-03	
-1.48536579e-02	-7.55417769e-03	 1.12441885e-02	 2.25869949e-02	 1.02947638e-02	-1.60963784e-02	
 7.21905807e-03	 1.08763033e-03	-5.92272509e-03	 1.47129035e-02	 3.83589656e-03	-1.82296305e-02	
 8.49542353e-03	 4.61532591e-03	-1.10076678e-02	-3.39991628e-02	 3.94502473e-02	-1.82742755e-03	
 5.49223041e-02	-3.70377272e-02	-2.04557869e-02	 1.79571838e-02	 9.57735895e-03	 3.30520852e-02	
-1.54214757e-02	-1.26466734e-02	-1.78565475e-03	 2.24960050e-02	 1.84791854e-02	 3.06935852e-03	
-1.02496524e-03	-1.35128951e-03	 1.79570447e-03	 1.02896096e-03	 5.76190262e-04	 4.08548156e-04	
-4.48159321e-04	-1.07187056e-02	 7.12250280e-02	 3.19778377e-02	 3.48841581e-03	 5.69763288e-01	
 1.18984705e-03	-8.61366504e-03	 1.80295087e-02	-1.87617773e-02	-9.45640380e-03	-7.01320855e-03	
 1.07889477e-02	 1.12426115e-02	-2.42862828e-04	-1.64065734e-02	-1.60943084e-02	-1.71743618e-04	
-5.24767970e-03	-5.92577651e-03	-2.76109147e-03	-1.06942481e-02	-1.82415331e-02	-8.00791418e-03	
-6.16828763e-03	-1.10126578e-02	-2.53801698e-03	 2.46884067e-02	-1.80574756e-03	 3.82441472e-02	
 4.16828254e-02	 5.34059940e-02	 1.48537110e-02	 9.58366740e-03	 2.41711328e-02	 2.93298347e-02	
 2.85305897e-02	 9.18365206e-03	 2.24891809e-02	 1.28316300e-02	 2.36252066e-02	 9.80759099e-03	
 7.44547391e-04	 1.79560135e-03	-1.83778020e-04	 1.56610176e-03	 3.33311538e-04	 7.57441408e-04	
-1.68068812e-05	 7.78663084e-03	-5.17477890e-02	-2.32337006e-02	-2.52964763e-03	-1.27182786e-02	
 5.61497416e-01	-1.02671958e-03	 1.08868414e-02	-1.95176065e-02	-2.60130460e-02	-2.16022145e-02	
-9.01327482e-03	-1.17799093e-02	-1.62049686e-02	 1.17726187e-02	 1.87502124e-02	 2.43211808e-02	
-1.76689567e-02	-5.20701973e-03	-6.34426516e-03	 4.60934835e-03	-1.20243078e-02	-3.23742961e-02	
 2.35208092e-02	 1.00692664e-02	-1.18983254e-02	 8.64483574e-03	 1.04595518e-02	 1.02359567e-01	
-7.43665363e-02	 3.07646171e-02	-9.47089553e-02	 1.36733248e-02	 5.03861345e-02	-3.66037792e-02	
 1.57489548e-02	-4.84845718e-02	 1.56495982e-02	 5.61501266e-03	-4.07416102e-03	 3.77354242e-03	
-1.16211316e-02	 1.07194643e-04	-9.60045693e-04	 6.97453928e-04	-1.52971571e-05	 4.65677463e-05	
 1.94876354e-05	 6.03581730e-05	-1.04493320e-02	 1.27787016e-02	 6.77833807e-03	 2.46003400e-01	
 1.04002617e-02	-7.54726973e-03	 1.04107932e-01	-4.14700653e-04	 1.96943314e-03	-5.35627407e-03	
 1.20615833e-02	 7.65296394e-03	 5.18568440e-03	-3.13053767e-03	-4.80334053e-03	 2.56589231e-03	
 5.55239009e-03	 5.85465143e-03	-3.03422220e-03	 2.18726726e-03	-2.71980880e-05	-1.29553248e-03	
 4.51226713e-03	-2.64565046e-04	-5.37481225e-03	 1.82854163e-03	 1.16904115e-03	-3.31321950e-03	
-2.56335471e-02	 3.03488821e-02	-1.54824863e-03	 3.40314360e-02	-3.29529392e-02	-1.64004769e-02	
 1.25803755e-02	 2.94027678e-03	 1.88338197e-02	-1.55924590e-02	-9.67859340e-03	-3.49125675e-03	
 7.82781920e-03	 7.44386311e-03	-1.07826813e-03	-2.83187086e-04	-6.92466881e-04	 5.64229266e-04	
