 4.38286962e-07	-5.97440817e-13	 9.33351308e-14	 1.99999982e+00	 8.22255791e-12	 3.79439277e-12	
-1.00863301e-11	 2.15010404e-10	-6.01708497e-10	-3.70714726e-10	 2.31166090e-09	 6.50244446e-10	
 2.45549840e-10	-3.27002085e-10	 4.92948226e-06	-3.44334132e-15	-2.97578042e-13	-9.29252328e-06	
-7.56311151e-14	-2.60092885e-12	 1.99987877e+00	 5.77569969e-13	 4.05884199e-13	-9.66903632e-13	
 1.37380216e-11	-4.23342116e-11	-5.84296537e-11	 1.69684264e-10	 6.87683976e-11	 1.08577664e-10	
-1.09983545e-10	 2.87544954e-14	 4.14567974e-06	 1.84850943e-12	 1.99139719e-13	-7.19740507e-06	
 1.44323843e-11	 6.87504204e-13	 1.99982239e+00	 8.10324396e-13	 4.87253652e-13	-1.37424196e-12	
 2.14508018e-11	-5.93043106e-11	 2.57095817e-12	 2.37899619e-10	-2.46943550e-10	 3.72343423e-11	
-3.82053682e-11	-9.10641559e-14	-1.77264506e-12	 4.14567984e-06	-1.01963343e-12	-1.38429470e-11	
-7.19740425e-06	-1.46005260e-12	 9.48327942e-13	 1.99982239e+00	 5.03251051e-11	 2.29987474e-11	
-6.36329893e-11	 1.33287248e-09	-3.73476412e-09	-1.47548878e-09	 1.52193372e-08	-4.83843873e-09	
 9.29271385e-10	-5.02924087e-10	-4.35429531e-06	-5.52799485e-14	-2.19067487e-12	 3.77132175e-05	
-7.63664882e-13	-1.92070729e-11	 9.61897542e-04	 4.41174509e-12	-2.66844421e-12	 2.00018846e+00	
 3.31351337e-12	 2.62181661e-12	-6.46832535e-12	 7.91111852e-11	-2.40271964e-10	-2.23689377e-10	
 9.88819245e-10	-3.77379903e-11	 2.92164383e-10	-1.91739893e-10	 1.24503893e-13	-4.27072005e-06	
 9.22850427e-12	 9.10112694e-13	 8.08157900e-05	 9.20269670e-11	 1.77996329e-12	 6.57947291e-04	
-1.03151336e-10	 1.14645091e-11	 1.99883906e+00	 3.48631042e-12	 2.80796838e-12	-7.56849595e-12	
 8.79539333e-11	-2.51636198e-10	-5.45077767e-11	 9.42558674e-10	-9.61266021e-10	 2.49639629e-10	
-2.62825374e-10	-1.15207993e-12	-8.74403877e-12	-4.27071939e-06	-9.20635025e-12	-8.82822482e-11	
 8.08157952e-05	-1.50343933e-11	 1.11822839e-10	 6.57947301e-04	-9.40135857e-11	 2.22936375e-11	
 1.99883906e+00	-4.98401437e-10	-2.04252249e-10	 5.80861848e-10	-1.34038625e-08	 3.65318297e-08	
 6.60258135e-09	-1.47246495e-07	 2.81430955e-08	 7.08893568e-09	 1.42200245e-09	-1.83257802e-04	
-2.29105695e-13	 1.59309783e-11	 4.67885968e-04	 8.44912565e-13	 1.19795723e-10	 3.96473618e-03	
-3.65090814e-11	 1.66854635e-10	-3.92388837e-02	-1.30073646e-10	 1.31034473e-09	 1.83258036e+00	
-3.92936326e-11	-2.24206183e-11	 5.64992074e-11	-9.86701873e-10	 2.87011570e-09	 2.41174420e-09	
-1.15670932e-08	-5.18478154e-09	-7.54156733e-10	-4.38953194e-10	-1.14315502e-12	-1.70821609e-04	
-3.47010948e-11	-7.34366945e-12	 3.20010906e-04	-3.88510127e-10	-2.56951960e-11	 5.85323341e-03	
 6.01818198e-10	-1.42658650e-10	-3.03809415e-02	 9.82087970e-10	 1.45730881e-09	 1.76820406e+00	
-2.64147341e-11	-1.97745362e-11	 5.01497201e-11	-6.40896641e-10	 1.96219764e-09	 1.68942614e-09	
-7.96338940e-09	-7.42937159e-09	 2.16196334e-09	-4.41812493e-09	 1.17067193e-11	 2.94625604e-11	
-1.70821616e-04	 7.62368272e-11	 3.54734868e-10	 3.20010860e-04	 2.33612315e-10	-7.24691262e-10	
 5.85323324e-03	 1.38907828e-09	-1.63972746e-09	-3.03809424e-02	-1.40471101e-08	 3.58693590e-09	
 1.76820407e+00	 3.50915165e-10	 5.92419139e-11	-2.31703668e-10	 1.00435389e-08	-2.70160270e-08	
-7.40972869e-09	 1.03828359e-07	-3.42263951e-08	 2.18169509e-09	-1.89069606e-09	-5.92158874e-08	
-1.55729849e-12	-2.47774302e-11	 2.74194909e-04	-1.65702950e-11	-2.30574859e-10	 4.72500794e-03	
 4.33449881e-11	 1.83730475e-10	 2.94037918e-03	 7.83721461e-11	-4.16712872e-10	-4.59147371e-01	
-7.67284907e-10	 6.52206087e-09	 1.54207886e-01	 1.77534587e-11	 2.29051649e-11	-5.64629472e-11	
 3.86673245e-10	-1.23498215e-09	-1.07241101e-09	 4.44925323e-09	 1.34420581e-09	 8.85788780e-10	
-3.31783438e-10	 5.00603785e-13	 7.01985408e-05	 9.39889182e-11	 5.45978938e-12	 1.36993921e-03	
 1.04825484e-09	-6.07719191e-12	 1.07510250e-03	-1.80177948e-09	-5.54229049e-12	-9.90560923e-03	
-3.06366983e-09	-1.43196082e-10	-3.89211970e-01	 2.32619737e-09	 8.12584469e-11	 9.41071841e-02	
 3.21894816e-11	 5.04875275e-11	-1.26558659e-10	 6.74937113e-10	-2.16101992e-09	-1.98519101e-09	
 5.49725214e-09	 3.10912196e-09	 1.81258166e-09	-3.28045599e-10	-1.20745512e-11	-9.03101995e-11	
 7.01985455e-05	-1.09511593e-10	-1.01408192e-09	 1.36993925e-03	 2.97334608e-11	 1.79738960e-09	
 1.07510248e-03	-4.03455295e-10	 3.17891867e-09	-9.90560910e-03	 6.13545217e-09	-4.64527695e-09	
-3.89211972e-01	-3.85237081e-09	 5.27302921e-11	 9.41071841e-02	-2.74090862e-10	-9.38525620e-11	
 2.80257852e-10	-7.48730287e-09	 2.04481953e-08	 4.87837351e-09	-8.30711985e-08	 1.92779382e-08	
 1.42214407e-09	 1.21072250e-09	 3.06780964e-04	 5.05983586e-13	 1.35837165e-11	-8.84810836e-04	
 6.42345167e-12	 1.18533682e-10	-2.10030584e-02	-2.74126978e-11	-1.25333684e-11	 4.06078267e-02	
-6.83810014e-11	 5.23729048e-10	 7.46938564e-01	 7.48511029e-10	-6.93897849e-09	-1.99712784e-01	
-7.66326527e-11	 3.27650891e-09	 3.10230508e-01	-1.78773195e-11	-1.40906910e-11	 3.49435517e-11	
-4.28660214e-10	 1.28750989e-09	 1.12365470e-09	-5.21758290e-09	-2.12451671e-09	-5.26495743e-10	
-1.64876740e-11	-4.82465600e-13	 2.85005901e-04	-4.48899538e-11	-3.73210502e-12	-1.31785791e-03	
-5.01783397e-10	-6.35894499e-12	-1.91315458e-02	 8.23789917e-10	-4.07779880e-11	 4.75612676e-02	
 1.40259979e-09	 5.09809153e-10	 6.99925336e-01	 1.30682205e-09	-2.67582436e-10	-1.58060287e-01	
-1.41494581e-09	 2.61659507e-10	 2.80556441e-01	-1.81438413e-11	-1.93716148e-11	 4.88788141e-11	
-4.17645064e-10	 1.29355290e-09	 1.23605249e-09	-4.42861536e-09	-3.58107438e-09	 6.68115311e-11	
-1.28973992e-09	 7.82067428e-12	 4.22033184e-11	 2.85005898e-04	 6.17615102e-11	 4.81395599e-10	
-1.31785793e-03	 6.57456660e-11	-8.65475636e-10	-1.91315459e-02	 5.65386054e-10	-1.64222107e-09	
 4.75612673e-02	-6.80396544e-09	 1.93427739e-09	 6.99925340e-01	 3.48567599e-09	 6.58360822e-10	
-1.58060287e-01	-3.43723781e-09	 6.67291577e-10	 2.80556442e-01	-2.32300053e-10	 2.91743532e-11	
 2.44564273e-11	-7.25187996e-09	 1.85259771e-08	 1.47416359e-09	-6.03839402e-08	 3.91381878e-08	
 8.10625680e-10	-9.89627666e-10	 1.54088797e-04	 2.49635115e-12	 1.81626039e-11	 2.28940460e-03	
 2.61580320e-11	 1.67754020e-10	-3.68222582e-03	-6.63195520e-11	-1.77898970e-10	-1.83217212e-02	
-1.08220557e-10	 2.50664234e-10	 1.68339048e-02	 1.22825752e-09	-1.70305833e-09	-5.19321986e-02	
-5.16680027e-11	 2.81159537e-09	 2.11381419e-02	 3.90777148e-10	-1.57963714e-09	 6.00997355e-02	
-6.49565716e-12	-2.07136281e-12	 7.82398826e-12	-1.87944178e-10	 5.23584529e-10	 6.41127891e-10	
-1.48992860e-09	-6.14213932e-10	-7.98893622e-10	 2.98457763e-10	 8.03702139e-13	 3.50686224e-05	
-8.11789163e-11	 7.05819156e-12	 6.71522880e-04	-9.33589764e-10	-1.01594173e-11	 8.23801305e-04	
 1.64177084e-09	 9.76269903e-12	-4.20632572e-03	 3.28039055e-09	 1.58011090e-10	-5.19936730e-02	
-7.47604312e-10	 3.30403198e-11	 4.19802783e-03	-9.86041884e-10	 3.65805537e-11	-1.77383605e-02	
 5.00890901e-10	-2.37409026e-10	 8.01806313e-03	-2.58618469e-11	-1.28055744e-11	 3.88764168e-11	
-7.03895421e-10	 1.94951843e-09	 2.30134749e-09	-4.89600460e-09	-2.73388552e-09	-2.92915768e-09	
 1.26879283e-09	 7.60985624e-12	 8.29775858e-11	 3.50686237e-05	 7.51481345e-11	 9.52654026e-10	
 6.71522896e-04	-8.19804131e-11	-1.70412065e-09	 8.23801273e-04	 4.01000678e-11	-3.39758028e-09	
-4.20632581e-03	-1.47528018e-09	 2.47267098e-09	-5.19936728e-02	 1.61021910e-09	 1.49835486e-09	
 4.19802834e-03	-9.75743850e-10	-2.11230344e-10	-1.77383607e-02	-1.89655315e-09	-5.93725001e-10	
 8.01806236e-03	 4.99358285e-11	-5.55740637e-11	 1.19373294e-10	 1.73089640e-09	-4.48473942e-09	
-4.56247862e-09	 1.91386050e-08	 8.49757672e-10	 5.10319332e-09	-2.44617303e-09	-1.75275930e-05	
 4.65324900e-13	-4.26971334e-12	-2.64108982e-04	 5.42909544e-12	-4.02675599e-11	 1.22681787e-04	
-2.62857073e-11	 3.77473753e-11	 1.67438320e-03	-5.59167575e-11	-4.51594436e-11	 1.97875241e-02	
 9.21377239e-10	 8.55037452e-10	-1.37418879e-03	-9.73400082e-12	 6.50875521e-11	 6.94835926e-03	
 2.79623721e-10	 2.09639197e-10	-3.96059509e-03	-1.82936772e-10	-2.28100380e-10	 6.11040024e-04	
 6.66001316e-12	 2.40358837e-11	-5.69805203e-11	 6.37293841e-11	-3.22536778e-10	 2.40098481e-11	
 4.54969367e-10	-5.73932112e-10	 7.94269518e-11	-1.67348287e-10	 9.36688169e-13	-2.23768464e-05	
 1.02003462e-11	 9.36836135e-12	-2.78882540e-04	 7.80990756e-11	-2.08041212e-11	 4.05120054e-04	
-2.20769527e-10	-2.34595505e-11	 1.54280545e-03	 1.75464529e-10	 4.39410806e-10	 1.69109083e-04	
 8.02635784e-09	-8.27764228e-11	-3.43280940e-04	-2.28160367e-09	 1.66162010e-10	 3.44852591e-04	
 3.44131168e-09	-2.29340724e-11	 9.56144989e-05	 3.92207313e-11	-7.01193042e-12	 3.77092879e-04	
 1.41777202e-11	 8.01139166e-11	-1.89223597e-10	-1.33553775e-11	-4.30236832e-10	 5.51257346e-10	
-8.93073717e-10	-1.78502532e-09	-2.26732112e-10	-3.19081165e-10	-1.35117760e-12	-5.57660256e-12	
-2.23768424e-05	-9.62957310e-12	-3.12080722e-11	-2.78882500e-04	-6.51552954e-12	 1.14189235e-10	
 4.05119966e-04	-1.03920822e-10	-3.03602049e-10	 1.54280536e-03	 6.90137178e-10	-5.98824772e-09	
 1.69110806e-04	-5.88971513e-10	 2.33156137e-09	-3.43280900e-04	 4.05743289e-10	-2.84217148e-09	
 3.44853101e-04	 4.82298871e-10	-5.56969614e-10	 9.56140574e-05	-7.93500807e-11	-1.64853726e-11	
 3.77092855e-04	 1.63523451e-06	 6.19003435e-07	-2.10251007e-06	 4.70940165e-05	-1.15814779e-04	
 1.48475380e-04	 4.96668308e-04	-1.36266931e-03	 9.14909019e-05	-2.35193184e-04	 2.79037185e-13	
-1.11506513e-14	-8.61382566e-14	 1.07767927e-12	-4.14071949e-14	-3.65444798e-13	 5.86389011e-12	
-2.10214872e-13	-1.94926544e-12	 4.49389131e-11	-1.57983883e-12	-1.49449533e-11	-1.89025736e-10	
 1.21972455e-11	 8.76042087e-11	 3.52658531e-10	-4.04153691e-11	-2.42798956e-10	-2.07321998e-10	
 1.49764352e-11	 1.05411852e-10	-1.62182132e-10	 2.32902133e-11	 1.55020470e-10	-5.20053414e-11	
-3.30017359e-11	-1.16185288e-10	 1.99999908e+00	 1.95528635e-14	 9.46739971e-15	-2.17856626e-14	
 5.00854829e-13	-1.24864370e-12	 1.23958980e-12	 4.79054976e-12	 2.25822360e-12	-1.01996472e-11	
 1.42513321e-11	 9.76319552e-14	 5.79650521e-13	 3.48487244e-14	 3.74340503e-13	 2.33563732e-12	
 1.48181478e-13	 2.08772519e-12	 1.22483234e-11	 8.08685643e-13	 1.65325030e-11	 9.60094205e-11	
 6.20814245e-12	-8.25282188e-11	-4.92006683e-10	-3.08578958e-11	 2.47217342e-10	 1.19613804e-09	
 6.30793083e-11	-1.13124034e-10	-5.76031752e-10	-3.21250328e-11	-2.38234529e-10	-6.38595401e-10	
-4.71285454e-12	 2.93398057e-12	 1.90796978e-10	 2.12954099e-11	-1.02696111e-14	 1.99999918e+00	
-3.10306763e-13	-1.20974592e-13	 4.05632775e-13	-8.86918638e-12	 2.18954107e-11	-2.64692075e-11	
-9.02789835e-11	 1.70026533e-10	 2.55917522e-11	 4.66082614e-12	 1.27697340e-13	 3.16630384e-14	
 5.66054317e-13	 4.61246152e-13	 1.32647774e-13	 2.26454195e-12	 2.74323314e-12	 7.44621160e-13	
 1.19894120e-11	 2.24507981e-11	 5.67632564e-12	 9.38753324e-11	-1.11069766e-10	-2.84217767e-11	
-4.83440364e-10	 4.44285274e-10	 5.63424399e-11	 1.19808489e-09	-1.87129463e-10	-2.89737257e-11	
-5.70666977e-10	-5.70165393e-10	 7.41815710e-13	-6.60791135e-10	-2.14373270e-11	 2.02931564e-11	
 2.12697373e-10	-1.71296702e-14	 1.98344091e-14	 1.99999918e+00	-4.33998689e-14	-1.83337127e-14	
 5.91245973e-14	-1.24843360e-12	 3.19246863e-12	-3.24989826e-12	-1.39401397e-11	 1.60731586e-11	
 1.43895431e-11	-2.43380431e-11	-4.25487386e-14	 2.24749586e-14	-4.54165788e-14	-1.72787784e-13	
 9.72682305e-14	-1.76326963e-13	-9.79570005e-13	 5.32683473e-13	-9.74069029e-13	-8.04595808e-12	
 4.05753185e-12	-8.08489720e-12	 4.03853150e-11	-2.27599096e-11	 4.18516566e-11	-1.56696579e-10	
 6.01246426e-11	-1.64130425e-10	 6.53485476e-11	-2.56931111e-11	 6.47681659e-11	 1.80124110e-10	
-1.85669966e-11	 1.36170785e-10	-2.17736133e-11	 4.49134445e-11	-9.23865752e-11	-1.23985210e-14	
-1.31889925e-14	-1.23382480e-14	 1.99999900e+00	 4.03206179e-14	 1.56606566e-14	-5.72906328e-14	
 1.24042784e-12	-3.11803903e-12	 3.15770642e-12	 1.27484891e-11	-6.66987495e-12	-1.88728082e-11	
 2.90274055e-11	-1.30640657e-14	 4.75143417e-14	 1.14213171e-14	-4.43547515e-14	 1.95920868e-13	
 6.62841752e-14	-2.48204649e-13	 1.10299750e-12	 3.38506324e-13	-2.31809953e-12	 8.49257131e-12	
 2.63452289e-12	 9.91312311e-12	-4.82366604e-11	-1.57631004e-11	-6.68802637e-11	 1.33389146e-10	
 4.64870572e-11	 2.54805564e-11	-5.50225950e-11	-1.94225343e-11	 1.02300893e-10	-2.77580473e-11	
-2.79691012e-11	-3.71696284e-12	 1.19723742e-10	 2.69976232e-11	 7.77166953e-15	 1.51745746e-14	
 4.77782105e-14	-2.35452227e-13	 1.99999900e+00	-3.50968778e-06	-9.83024527e-07	 3.77190862e-06	
-1.03448727e-04	 2.50447601e-04	-3.32747411e-04	-1.06011018e-03	 3.05666927e-03	-2.04190598e-04	
 5.47413805e-04	-4.52988626e-13	 3.11172159e-14	 1.90119238e-13	-1.11305809e-12	 1.48264122e-13	
 7.11667010e-13	-9.44748437e-12	 8.98920711e-13	 5.83968893e-12	-8.22811214e-11	 4.88070187e-12	
 3.62082304e-11	 1.23734381e-10	-5.24039161e-11	-2.62412730e-10	-5.83761214e-10	 8.92277653e-11	
 5.18170585e-10	 3.00690562e-10	-4.02309254e-11	-2.46925562e-10	 2.37258558e-10	-4.39893726e-11	
-3.07241411e-10	 1.38231092e-10	 7.82621478e-11	 2.71004015e-10	 1.20043161e-05	 1.14751011e-14	
-1.03924703e-13	 1.45725061e-14	-1.48051183e-14	 1.99986078e+00	-4.37721845e-14	-1.53559144e-14	
 4.49291128e-14	-1.22321525e-12	 3.07807015e-12	-2.04912115e-12	-1.16962058e-11	-6.04164005e-12	
 2.09703369e-11	-2.98053519e-11	-1.97927118e-13	-9.27790698e-13	-6.70712525e-14	-7.48777997e-13	
-1.79263865e-12	-1.60584818e-13	-4.00475713e-12	-2.84772443e-11	-1.77050244e-12	-3.31531343e-11	
-2.03490162e-10	-1.29086787e-11	 1.47615690e-10	 8.55249885e-10	 5.60191653e-11	-5.09210295e-10	
-2.43462468e-09	-1.29223055e-10	 2.26692760e-10	 1.14182775e-09	 6.59547942e-11	 5.00574755e-10	
 1.34102647e-09	 9.99546136e-12	-1.91421034e-12	-3.90935412e-10	-4.33478110e-11	-1.08058333e-14	
 1.28958757e-05	-4.27730843e-12	-1.35146970e-14	-3.99062442e-14	 8.27880693e-15	 1.99985732e+00	
 6.13182370e-13	 1.76709291e-13	-6.86634362e-13	 1.81097726e-11	-4.37010357e-11	 5.74194344e-11	
 1.75979182e-10	-3.52385231e-10	-5.53095746e-11	-8.30884473e-12	-3.16688785e-13	-5.79824554e-14	
-9.44205925e-13	-1.50153612e-12	-1.51004352e-13	-2.12435216e-12	-4.22035942e-12	-1.60789044e-12	
-2.79181599e-11	-4.55935616e-11	-1.17305165e-11	-2.00574436e-10	 1.79594917e-10	 5.09536251e-11	
 8.70696021e-10	-9.61949955e-10	-1.14854989e-10	-2.44828281e-09	 3.82984213e-10	 5.92552928e-11	
 1.14200491e-09	 1.24444976e-09	-1.65736791e-12	 1.38807654e-09	 4.87842155e-11	-4.11294251e-11	
-4.42197843e-10	-1.55493495e-13	 4.47851526e-12	 1.28958760e-05	 1.53294203e-14	 3.53398070e-14	
 6.47693616e-13	-4.50757107e-13	 1.99985732e+00	 1.11191769e-13	 3.21488683e-14	-1.04102370e-13	
 3.13146230e-12	-8.07165613e-12	 3.57932219e-12	 3.36159714e-11	-1.54116214e-11	-3.61609743e-11	
 6.44802264e-11	 1.07111507e-13	-5.20898829e-14	 8.45895580e-14	 4.64060638e-13	-2.07168431e-13	
 3.02732001e-13	 1.76192018e-12	-1.35307870e-12	 9.49967846e-13	 1.65774264e-11	-9.51855550e-12	
 1.37630491e-11	-7.62455241e-11	 5.58920861e-11	-2.95131062e-11	 3.40422363e-10	-1.35798426e-10	
 3.70558955e-10	-1.36861602e-10	 6.00018438e-11	-1.24606540e-10	-4.11499867e-10	 4.78844046e-11	
-3.13910666e-10	 2.91120836e-11	-9.55007976e-11	 2.21104363e-10	-1.00079582e-14	-3.44799059e-14	
 8.76727923e-14	 1.10680815e-05	-1.13701654e-12	-1.15730313e-14	 1.13933627e-13	-2.40870062e-13	
 1.99986716e+00	-1.12696174e-13	-3.05488662e-14	 1.16431494e-13	-3.24288123e-12	 8.12393877e-12	
-5.75258554e-12	-3.21351574e-11	 8.28801198e-12	 4.42046463e-11	-6.87156179e-11	 2.82046969e-14	
-1.08385621e-13	-2.99234050e-14	 1.39353372e-13	-4.10217000e-13	-8.71950077e-14	-1.25312166e-13	
-2.45691714e-12	-8.50347542e-13	 3.28492930e-12	-1.91177106e-11	-6.01752363e-12	 5.73410110e-12	
 1.02571358e-10	 3.33247279e-11	 1.47957274e-10	-3.14256022e-10	-1.05642604e-10	-4.60258627e-11	
 1.29721341e-10	 4.32684307e-11	-2.50710910e-10	 9.14061814e-11	 6.79153068e-11	-1.20148562e-11	
-2.56598318e-10	-5.88581852e-11	-4.57992219e-17	-9.33963473e-14	 2.78282320e-14	 3.99861454e-12	
 1.10680809e-05	 4.48769878e-14	 3.26745152e-13	-1.45826385e-13	-7.26843055e-12	 1.99986716e+00	
 4.86635191e-06	 9.22726696e-06	-2.01427525e-05	 6.92975041e-05	-3.48715783e-04	-1.20770115e-03	
 1.53639095e-03	 6.01865437e-03	 4.52320931e-04	 2.00063695e-04	 2.24243324e-12	-3.48139670e-13	
-1.99720049e-12	 1.75351249e-11	-2.82996901e-12	-1.71064050e-11	 2.69732164e-12	-1.63365113e-11	
-6.44810441e-11	 1.45438573e-10	-4.85435538e-11	-2.11376028e-10	-5.55931207e-10	 1.05171071e-09	
 4.64654672e-09	 2.11467521e-10	 2.98254806e-10	 9.41819198e-10	-4.08231983e-12	 2.14634671e-10	
 1.08010395e-09	-1.73081640e-10	-3.88563406e-10	-1.54792160e-09	 1.34302235e-09	 1.99331853e-10	
 5.12906493e-10	-8.42043236e-05	 2.52805013e-13	-2.63442171e-12	 3.45084771e-13	-1.36064943e-13	
 1.39991696e-03	-6.93903208e-13	 4.70622833e-12	-1.43060368e-12	-1.31444387e-13	 1.98358705e+00	
 3.68137393e-13	 2.32284762e-13	-5.10916744e-13	 8.55712577e-12	-2.68821827e-11	-5.53219819e-11	
 1.07582571e-10	 5.03588631e-11	 1.20653449e-10	-1.24890652e-10	 2.23683992e-13	 1.08687700e-11	
 6.91881888e-13	 1.68716701e-12	 9.43081084e-11	 5.56605767e-12	 1.15891006e-11	 1.60171344e-10	
 1.40882899e-11	 3.61179904e-11	 7.70326536e-10	 6.42451420e-11	-7.03771141e-10	-1.47044486e-08	
-1.05942227e-09	-4.73462598e-10	-3.01304275e-10	 1.41526367e-10	-3.43032382e-11	-4.10975481e-09	
-3.61671699e-10	 7.04156310e-10	 1.30899234e-09	-1.31943857e-10	 1.32270092e-10	-2.77040723e-10	
-8.59773643e-11	-1.12436014e-13	-5.64530242e-05	-7.57271960e-11	-6.39075152e-13	-1.56782097e-12	
 6.48182038e-14	 1.31964475e-03	 1.45223873e-10	 2.35391683e-12	 4.26394738e-12	 1.75561065e-11	
 1.98514923e+00	-2.98659192e-12	-2.27436629e-12	 5.34739029e-12	-6.94251840e-11	 2.20579042e-10	
 3.18199700e-10	-9.14237061e-10	-8.64176578e-10	-1.77800798e-10	-7.50991742e-11	-3.19068735e-12	
 6.80875322e-13	 9.85547288e-12	-2.30740888e-11	 5.34927117e-12	 8.56915609e-11	-4.46324031e-11	
 1.47857711e-11	 1.62295835e-10	-3.06059842e-10	 6.72332388e-11	 7.27736677e-10	 3.15473226e-09	
-1.06631521e-09	-1.43323839e-08	-2.80297114e-09	 1.63830561e-10	-8.96567515e-10	 1.90015699e-09	
-3.72007853e-10	-3.79437204e-09	 2.99799950e-09	-1.44623736e-10	 1.64913253e-09	 2.64149321e-10	
-7.68864454e-11	-6.44628192e-10	-3.19637522e-12	 8.07432977e-11	-5.64530174e-05	 1.15807400e-12	
 1.22848563e-12	 6.16367795e-12	-1.56800749e-10	 1.31964473e-03	-3.39017599e-12	-4.81068655e-12	
-1.49679184e-12	 3.38924553e-11	 1.98514923e+00	-1.99033077e-12	-1.15865481e-12	 2.69960725e-12	
-4.81949177e-11	 1.45098230e-10	 2.31892523e-10	-5.42244892e-10	-7.75158932e-10	-5.68363985e-11	
