 4.73584055e-03	 4.94721645e-03	 9.52303547e-03	 3.85572813e-03	-5.83603891e-03	-2.25966573e-03	
-2.92343515e-04	-7.34040718e-04	 5.62593676e-01	 1.57538216e-03	-1.46937793e-01	-4.97422768e-02	
-1.94562852e-02	-1.53822534e-01	-2.32166386e-01	-6.33239766e-03	-6.35757672e-02	-8.04121754e-02	
 1.64082610e-03	-2.30345969e-03	-5.77662489e-03	 1.82317357e-02	-7.29055501e-03	-4.01201542e-03	
 2.48741288e-02	 1.02845814e-02	-6.54227551e-03	 5.47793279e-01	 3.44276454e-03	-1.97472267e-01	
-6.44040647e-02	-4.38990853e-02	-2.16422454e-01	-2.91152270e-01	-1.71765992e-02	-8.21610654e-02	
-1.06302073e-01	 1.07763439e-03	-5.10128300e-03	-6.24765682e-03	-2.91570670e-05	-1.98819341e-02	
-4.96857691e-03	 4.35953876e-02	 1.56533176e-02	-1.29619144e-02	-4.49203040e-02	 5.23455533e-01	
-2.31662012e-04	-1.52347690e-02	-4.67880955e-03	 1.92496663e-02	-1.38807997e-02	-1.53961525e-02	
 2.94167240e-03	-3.46325722e-03	-5.05360380e-03	 1.56845251e-03	 2.02238745e-03	 3.45222270e-03	
 2.67270814e-03	-2.83120258e-03	-2.38143381e-03	-5.11389600e-04	-9.78428658e-04	 2.01269466e-01	
-4.09351204e-04	-2.04307105e-03	 7.42013959e-02	-4.56088776e-03	-2.18262791e-02	-8.68480906e-03	
 7.55474242e-03	-5.37925264e-02	-7.82409620e-02	 4.21767136e-03	-2.19428456e-02	-2.54442514e-02	
-3.06719933e-04	-2.89387651e-04	-2.50579324e-03	 8.25562142e-03	-3.35986224e-03	-4.71127856e-03	
 1.57220907e-02	 4.72453283e-03	-4.04743375e-03	 1.99966627e-01	-1.56450708e-02	 5.32714363e-04	
 7.71673495e-02	-5.28842542e-03	-2.72366972e-02	-1.02590861e-02	-1.37740740e-02	-5.43700918e-02	
-1.04986202e-01	-5.57295467e-03	-2.16897139e-02	-3.57751141e-02	-1.12487006e-03	-1.34823512e-03	
-2.16431839e-03	-5.25158298e-04	-7.32999835e-03	-4.20444021e-03	 3.17022220e-02	 1.03009450e-02	
-6.28554465e-03	-2.07978049e-02	 1.79684338e-01	-1.19795908e-03	-6.24267309e-03	 6.52257682e-02	
-2.20709977e-04	-1.28748177e-02	-4.27984251e-03	-5.75459350e-03	-7.70738990e-03	-1.34621858e-02	
-3.12229251e-03	-3.21522960e-03	-5.31264564e-03	 3.17973829e-04	-3.82030949e-05	 5.49603908e-04	
 5.43284434e-05	-3.15457815e-04	-4.79887107e-04	 5.32460714e-03	 1.89395797e-03	 2.76385234e-02	
 9.49587277e-03	 2.98092293e-03	 9.17383586e-03	 2.54555835e-03	 6.57828431e-04	 2.86524240e-03	
 6.29626866e-05	 5.73364781e-03	 2.07262832e-03	-9.26902125e-03	 2.55721802e-03	 7.83829141e-03	
-4.36914288e-03	 1.38476664e-03	 2.62518043e-03	-1.57208313e-04	 8.72444385e-05	 7.53619245e-04	
-4.76788394e-04	-9.26353089e-05	 6.17668838e-07	-2.97271828e-04	-2.10398170e-04	 1.38366171e-02	
-2.06715215e-02	 5.51354003e-03	 4.75058229e-03	-7.35053070e-03	 1.89949752e-03	 2.19622684e-04	
 2.36713126e-03	-1.54616891e-04	 9.87161790e-03	 3.31571545e-03	-1.30279825e-02	 7.18437107e-03	
 7.88580461e-03	-5.69977402e-03	 2.96246971e-03	 2.83898724e-03	-3.59713897e-04	-1.44826513e-04	
 7.32734150e-04	 7.99390063e-05	 5.21192048e-04	 1.89317567e-04	-5.34829105e-04	-1.51098816e-04	
 3.48276958e-03	 4.51555489e-03	-1.58639259e-02	 1.02678189e-03	 1.26966409e-03	-5.03237130e-03	
 5.17480668e-05	-1.73416290e-04	 1.96803446e-03	 3.31899607e-04	-6.95585621e-03	-1.89172545e-03	
-2.98972813e-03	-1.83690909e-02	 8.16541549e-04	-1.08255157e-03	-6.98999333e-03	-8.51328166e-04	
 1.51356809e-04	-3.68085906e-04	-2.61687569e-05	 6.63229576e-04	 5.00755256e-04	-5.84409138e-05	
 2.41108886e-03	 1.02473247e-03	-2.51090180e-03	 2.18201990e-02	-8.23010972e-03	-1.10815782e-03	
 7.27055369e-03	-3.68660748e-03	 2.97337524e-04	-7.13940598e-04	 3.26546842e-04	 2.18193622e-03	
 3.95155375e-04	 2.52750290e-02	 8.62985590e-03	 2.78915703e-03	 9.45101645e-03	 2.63535584e-02	
 9.26861995e-04	 4.26570361e-03	 9.50014113e-03	-1.54553371e-04	 2.97249577e-04	 6.56899246e-04	
-3.93484144e-05	 1.16291453e-03	 7.49029802e-04	-5.95540432e-03	-2.04010264e-03	 5.84861307e-03	
-1.00046461e-02	-2.65346408e-02	 1.85629005e-03	-3.70686750e-03	-8.60353383e-03	-2.44267464e-04	
 3.56184507e-04	 7.85605694e-04	-5.15182589e-05	 3.00968948e-03	-1.94304362e-04	-7.12127981e-04	
-3.79182734e-04	 1.50305663e-03	-3.26850816e-03	 1.68875013e-04	 1.23761569e-04	-1.71652358e-03	
 1.19683567e-03	 2.10682811e-04	 2.07007775e-04	-1.38211952e-04	 9.24947310e-04	-2.42439528e-04	
 4.90188495e-03	-9.82226580e-03	-1.92842323e-04	 3.28278528e-03	 5.80629265e-03	-1.14195836e-02	
-9.96605351e-04	-2.50101580e-03	-1.55343858e-03	 7.47790882e-05	-4.05672945e-04	 1.07022758e-03	
 1.22523676e-03	 1.10820653e-03	 2.00626347e+00	 1.73668926e-03	-5.84119767e-02	-1.93709377e-02	
 1.53176069e-02	-3.50423350e-02	-6.34770065e-02	 9.68139811e-03	-1.59472738e-02	-2.50186158e-02	
-1.93139184e-04	-1.03832859e-03	-3.82955110e-03	-3.32117815e-03	-4.85421309e-03	-1.13289004e-02	
 5.56815703e-02	 9.07174497e-03	-8.92498480e-02	-1.06037424e-01	 2.16830547e-01	-2.05813897e-02	
-1.68776953e-02	 5.63067372e-02	-8.23001720e-03	 6.49231868e-03	-1.39771083e-02	-1.09087489e-02	
-1.81156429e-02	-2.46447289e-02	 8.64002100e-01	 1.19381442e-03	-2.37311531e-02	-7.69083040e-03	
 6.17255335e-03	-1.72312157e-02	-2.26603763e-02	 3.78113107e-03	-7.04708870e-03	-8.85298656e-03	
 1.29235243e-04	-3.39641795e-04	-1.44324846e-03	-4.79285302e-04	-1.92559712e-03	 6.11671674e-05	
 6.99005810e-03	-2.17461839e-04	-2.98632236e-02	-3.17883093e-02	 7.11208899e-02	-7.21372841e-03	
-5.23754645e-03	 1.90389515e-02	-2.81280935e-03	 1.92713708e-03	-4.39819414e-03	-3.06161907e-03	
-5.98216614e-03	-5.02536616e-02	 2.46788064e-01	 7.24839646e-02	 1.45274219e-03	-7.90223754e-03	
-1.20165937e-03	-1.49176945e-02	-4.36235474e-03	-1.36757598e-02	-6.76967155e-03	 1.14538410e-03	
-5.19218779e-03	-1.49665053e-03	-1.76798802e-03	-1.99962928e-04	-2.05432833e-03	-1.68164283e-03	
-5.99291104e-03	 9.47604602e-02	 3.05158660e-02	-4.38114436e-02	-7.72745069e-02	 1.62596792e-01	
-1.25973287e-02	-2.40609602e-02	 6.20779555e-02	-1.48871535e-02	-4.42920895e-03	 5.84171179e-03	
-7.93060935e-03	-1.06118844e-02	 1.31879639e-03	 2.25506754e-02	 1.46073736e-02	 5.97676043e-01	
 1.82930537e-03	-1.02656363e-02	-2.55242146e-03	 9.20985291e-03	 1.30090659e-03	-4.13067070e-03	
 5.77908346e-03	 3.51026985e-03	-7.62179444e-04	 6.54964560e-04	-3.57725128e-04	-1.86233446e-03	
-1.58643251e-03	-2.38975493e-03	-5.93684341e-03	 9.10802467e-02	 3.10974180e-02	-7.22405147e-02	
-8.01655089e-02	 1.88464698e-01	-2.51430749e-02	-3.22633057e-02	 6.99014908e-02	-3.78970302e-03	
 1.08395585e-03	-1.17719043e-02	-1.89040079e-02	 8.12617233e-04	-2.75977401e-04	-1.07064165e-02	
-9.18314695e-03	 7.47555711e-03	 6.04592298e-01	 6.46213400e-04	 1.05135826e-01	 3.78540434e-02	
-2.73949925e-03	 3.24039693e-02	 7.33628891e-02	-6.36661390e-03	 1.65306929e-02	 3.09393686e-02	
 1.99997949e-03	 1.31483236e-03	 5.09997146e-03	 8.71255633e-03	 5.96597870e-03	 1.41578203e-02	
-2.09838089e-01	-6.63797003e-02	 1.46970661e-01	 2.01803429e-01	-3.40973969e-01	 5.25078383e-02	
 7.17229532e-02	-1.25338924e-01	 2.80609909e-03	-1.13093288e-02	 1.62288225e-02	 2.74818713e-03	
 2.09806633e-02	 1.47332762e-04	-4.34899122e-02	-2.28533183e-02	 2.78765447e-04	-4.06601047e-03	
 6.09295684e-01	 8.73849100e-04	-5.32486660e-03	-1.27415132e-03	-6.57018020e-03	-6.89061830e-03	
-6.36816608e-03	-2.65986323e-03	-1.51469878e-03	-2.44302015e-03	-2.97133853e-04	-7.92339273e-04	
-2.45558571e-04	 5.37366576e-05	-8.08731827e-04	-8.62849557e-04	 1.53940294e-02	 4.84220323e-03	
-2.13324970e-02	-2.28348964e-02	 5.19171745e-02	-6.31780917e-03	-6.78250740e-03	 1.89445757e-02	
-4.76801404e-03	-1.35806836e-03	 1.47241726e-03	-2.50390188e-03	-3.73742438e-03	-2.87989194e-03	
 1.87238591e-02	 8.22382557e-03	 1.74869959e-01	 1.38725760e-03	-2.91043585e-03	 5.21773277e-02	
 1.61294984e-03	-1.06858842e-02	-3.00429282e-03	 7.34630194e-03	-4.27091806e-03	 1.04913834e-03	
 3.73463836e-03	 2.47019340e-04	 4.88162776e-04	 6.84274689e-04	-3.83462003e-05	-6.77953253e-04	
 1.84108744e-04	-1.38045174e-03	 1.23190916e-03	 4.21829821e-03	 1.89494600e-03	-1.89349444e-02	
-3.29379253e-02	 5.93112794e-02	-6.32398080e-03	-1.26689561e-02	 2.12665071e-02	-1.21379752e-03	
 5.28644702e-04	-4.07611552e-03	-6.14888422e-03	 3.93349884e-04	 3.19483804e-03	-1.50610922e-02	
-6.28648788e-03	 9.06872831e-04	 1.90628712e-01	-4.41928893e-03	 6.20027088e-05	 6.32325061e-02	
-1.72991526e-03	 4.72570473e-02	 1.62267366e-02	-4.05986928e-03	 1.25460636e-02	 3.08646598e-02	
-3.34267049e-03	 5.50071758e-03	 1.20848164e-02	 8.32185871e-05	 4.27363100e-04	 2.05266880e-03	
 2.39787814e-03	 2.86880817e-03	 6.99222112e-04	-3.73685978e-02	-1.17308170e-02	 4.66042157e-02	
 6.83969531e-02	-1.15202359e-01	 1.61913646e-02	 2.40707975e-02	-4.08205694e-02	 1.63502301e-03	
-4.08953823e-03	 5.80934997e-03	 1.57890448e-03	 7.15091729e-03	 5.81792191e-03	-3.38423463e-02	
-1.36515107e-02	-3.60317153e-03	-5.54023839e-03	 1.86620597e-01	-2.85307499e-03	-3.37258908e-03	
 5.94439947e-02	-1.31705243e-06	-1.26623664e-03	-5.42524219e-04	 1.32590801e-03	-1.08774690e-03	
-3.16892396e-03	 2.75076236e-04	-4.97615900e-04	-1.01992504e-03	 1.92294089e-04	 1.06148039e-04	
 1.33330138e-04	 1.26247936e-04	-1.76217691e-04	 8.67248670e-04	-7.47908744e-03	-2.39424709e-03	
 1.17694914e-02	 9.95164387e-04	-4.45368673e-03	 3.91822788e-03	-1.15658733e-04	-1.82338204e-03	
 1.20702028e-03	 4.72464627e-04	-2.31177342e-04	 9.42860662e-05	 4.30775292e-04	 1.58286514e-03	
-6.08515610e-03	-2.14204954e-03	-2.70729775e-02	 2.49475731e-03	-8.55974165e-04	-7.83597028e-03	
 9.18212003e-04	-1.68484959e-04	 1.76716693e-03	 3.24487927e-04	-2.76762522e-03	-7.67184768e-04	
-1.12308785e-03	-2.00910558e-03	-1.93116652e-03	-5.43543667e-04	-6.42318163e-04	-7.70382245e-04	
 3.26150733e-05	-3.01244794e-05	 6.17462296e-05	-2.69995540e-05	-1.71570814e-04	-3.86759015e-04	
 6.23413348e-03	 2.18190276e-03	 3.47175657e-03	-1.82967579e-03	 9.18758160e-03	 1.28587866e-03	
-7.96489430e-04	 3.53541374e-03	 1.58358086e-04	 2.50059582e-04	-1.83971070e-04	-5.00768054e-04	
-1.58818584e-04	 5.72514419e-04	-1.49437419e-03	-4.35803225e-04	 2.54964329e-03	 1.42437123e-02	
-1.83514525e-03	 4.48645103e-04	 4.34386118e-03	-5.76200933e-04	-2.28409769e-04	 9.54718194e-04	
-4.37136918e-05	 3.26135559e-03	 1.08838532e-03	-1.73731963e-03	 1.35450368e-03	 7.45201914e-04	
-6.00204054e-04	 5.51207273e-04	 5.33840175e-04	-2.25065061e-05	-5.83166014e-05	-7.64735702e-05	
 2.89910597e-04	 1.13172721e-04	 1.17631315e-03	-9.47624850e-03	-2.98838639e-03	-6.01314601e-03	
 8.15637761e-03	-1.00664891e-02	-2.21207728e-03	 2.83765095e-03	-3.62458648e-03	-3.34998432e-04	
-6.13836601e-04	 4.35237167e-04	 2.82713121e-04	 4.34039515e-04	 1.11260847e-03	-3.87320594e-03	
-1.24408232e-03	-2.19569747e-04	-1.63093876e-03	 1.38872940e-02	 7.25567816e-05	-5.43397368e-04	
 4.18487312e-03	-1.33083141e-04	-2.48055017e-04	 5.75573314e-04	 4.67760167e-04	-6.95012636e-03	
-2.30448467e-03	 1.75994144e-04	-5.00187115e-03	-1.00861755e-02	 5.69766280e-06	-2.04385018e-03	
-3.44099482e-03	 1.33304374e-04	-4.60832563e-05	-1.81214919e-04	 4.97302553e-04	-4.74822925e-04	
 7.62988997e-04	-7.80900677e-03	-2.58250828e-03	 4.50251889e-03	 1.40600059e-02	-1.96866984e-03	
 1.78422630e-03	 5.39367417e-03	-1.19190653e-03	 4.11244971e-04	-4.41271449e-04	 2.99482109e-04	
 1.00415533e-03	-5.19826059e-04	-8.18965344e-04	 4.49774552e-03	 1.53684350e-03	 3.24723496e-04	
-2.44388152e-02	 3.32186952e-03	 1.57727222e-04	-7.48993444e-03	 9.60216834e-04	-2.12429464e-04	
-4.82146999e-04	 1.47065851e-04	 1.45374912e-03	-2.86131366e-04	 7.95058240e-03	 2.62724491e-03	
 1.08736495e-04	 4.31282276e-03	 5.62918935e-03	-2.67691469e-04	 2.00951705e-03	 2.37049031e-03	
 1.42943578e-06	 1.40918100e-04	 3.38137913e-04	 1.24929801e-04	 2.24976873e-04	 1.45546691e-03	
-1.47858392e-02	-4.78869294e-03	 9.35061517e-03	-1.14739066e-04	-1.57050406e-02	 3.38753567e-03	
-3.01261996e-05	-5.66531838e-03	 2.44616261e-05	 2.27923528e-05	 5.82475175e-04	-2.69652394e-04	
 1.15873018e-03	 1.72820571e-03	-6.13572432e-03	-2.42143267e-03	-2.22981979e-03	 5.57100869e-03	
 2.28091152e-02	-8.04963281e-04	 2.10086441e-03	 6.90263145e-03	 2.85542203e-04	-1.29208428e-05	
 3.85277836e-04	-2.22847126e-04	 1.86032977e-03	-2.53308362e-04	 6.29874065e-04	-3.42073765e-04	
 1.26258665e-03	-3.47882638e-04	 5.60984345e-04	 2.53666396e-04	 2.16557495e-04	-4.58699792e-04	
 8.29706411e-05	 7.74252125e-05	-1.30608601e-04	 2.15352242e-04	 3.00318653e-04	 3.07463472e-04	
 1.62765066e-03	 1.94243221e-03	 9.76001349e-04	-2.64667147e-03	 9.58167692e-04	 1.03835083e-03	
-4.67940444e-03	 2.24684522e-03	-1.42693129e-04	 9.66723009e-05	-4.39563129e-04	-5.03245736e-04	
 4.91640429e-04	 4.92323328e-03	-8.44875280e-03	 8.78522502e-04	-3.15234360e-03	 1.25211715e-02	
 2.12464265e-03	-1.88082097e-05	-2.53862565e-03	 1.52472958e-03	 7.51105677e-04	 1.03651471e-03	
 1.69919590e-04	-1.54252586e-03	 1.06227448e-03	 2.00532286e+00	 2.37603299e-04	-3.07030647e-02	
-1.07878185e-02	 4.84369965e-03	 1.17881441e-02	-2.40271559e-02	 1.58045593e-03	 3.17960407e-03	
-6.50985389e-03	 5.74236521e-05	 3.90258173e-04	-7.61326654e-04	 1.24491252e-04	 2.34201044e-04	
 2.02478644e-03	-4.07302467e-02	-1.63751221e-02	 2.49019106e-03	 5.01536593e-02	-5.29128583e-02	
 2.35078850e-03	 2.58463849e-02	-2.63498344e-02	-1.31430228e-03	-2.80610892e-03	 4.76568934e-03	
 7.41798479e-03	-3.30293239e-03	-1.03537767e-02	 5.52282812e-02	 9.28148316e-03	 8.52060094e-02	
-2.35829310e-01	 2.15085079e-02	 2.01793259e-02	-4.30059819e-02	 7.42981413e-03	-9.03303931e-03	
-8.83662980e-03	 1.42801401e-03	 1.65264936e-02	-3.86278149e-03	-2.69719429e-02	 8.41148268e-01	
-4.31441516e-05	-9.29331374e-03	-3.16311015e-03	 4.07475722e-03	 3.59729695e-03	-7.60579164e-03	
 1.47503406e-03	 9.13235009e-04	-1.97734321e-03	 1.67908400e-04	 1.32991838e-04	-2.68245753e-04	
 1.46002666e-04	 2.19127522e-04	 1.79099493e-03	-1.73132837e-02	-6.39912328e-03	 2.65908533e-03	
 1.74967670e-02	-2.07792274e-02	 1.33710304e-03	 8.49274967e-03	-9.56330191e-03	-4.21133874e-04	
-1.06406339e-03	 1.58724970e-03	 2.35898202e-03	-7.71124617e-04	-3.48615800e-04	 1.04186029e-02	
 1.22672570e-03	 2.76040258e-02	-7.52014288e-02	 1.12242209e-02	 6.63864424e-03	-1.47591797e-02	
 3.71110832e-03	-2.81058411e-03	-2.57883805e-03	 5.16344030e-04	 5.12939483e-03	-7.31128754e-04	
-5.16459219e-02	 2.38293922e-01	 6.91379136e-02	-2.24241384e-03	 1.20224718e-02	 1.57124532e-03	
-3.47379980e-03	-3.18940437e-03	 2.33563236e-03	-2.09111656e-03	-1.03006008e-03	 4.23482475e-04	
 5.05643685e-04	-1.88478444e-04	 1.69632528e-04	 1.31815993e-04	-1.09618195e-04	-1.53632230e-03	
-2.08087131e-02	-8.28282115e-03	-9.51722230e-03	-9.28771832e-03	-4.08494201e-03	-6.53104029e-03	
-7.25429526e-03	-6.05356349e-03	 1.81631994e-04	 2.10317773e-04	-2.33022187e-03	-1.68590006e-03	
 1.03295830e-03	 3.33848262e-03	-7.60375634e-02	-2.55744375e-02	-8.13162560e-03	 1.39888495e-01	
-1.61758096e-02	 3.73789495e-03	 4.59289288e-02	-6.17020749e-03	 1.22104360e-02	-1.31857541e-02	
 1.81799223e-03	-9.12779183e-03	 2.95398204e-03	-1.96532381e-04	-1.70237925e-02	-1.21576690e-02	
 5.98677611e-01	-3.13739296e-04	-1.89680697e-02	-7.08204878e-03	 2.24114379e-04	-2.62467693e-02	
-3.08197556e-02	 3.00797231e-05	-1.13686647e-02	-1.23767248e-02	-3.22001327e-04	-7.32929229e-04	
-6.22882048e-04	 2.38089624e-03	-1.85713978e-03	 1.37923976e-03	-6.92544402e-02	-2.62624501e-02	
 9.86095075e-03	 6.41204666e-02	-6.42651289e-02	 6.67764304e-03	 3.25230748e-02	-3.06606561e-02	
-3.00526722e-03	-3.47188881e-03	 6.79833653e-03	 1.13506265e-02	-7.97113257e-03	-1.31743941e-02	
 2.42798709e-01	 7.82839465e-02	 1.52687584e-01	-4.71147054e-01	 3.38427961e-02	 5.25690011e-02	
-1.60719078e-01	 5.44011731e-03	-7.38035370e-03	-1.46130041e-02	 2.65711389e-03	 1.90032359e-02	
-5.25487757e-03	-9.26911377e-04	 1.39303916e-02	 9.02426354e-03	 1.63762851e-03	 5.89580307e-01	
 8.62175032e-04	 3.65713038e-02	 1.39619750e-02	-4.47390467e-03	-3.04596759e-02	 1.95515886e-02	
-1.69133305e-03	-1.22648339e-02	 7.07433679e-03	 3.94361031e-04	-4.80920415e-04	-1.58794254e-04	
 1.36302939e-03	-7.18769753e-04	-7.01909080e-04	 3.83373387e-02	 1.45407119e-02	-1.71814267e-02	
-2.10327029e-02	 4.21500321e-02	-1.08637809e-02	-1.33163800e-02	 1.94697348e-02	 1.14338646e-03	
 1.00112520e-03	-7.16587026e-04	-2.27374227e-03	 2.35076658e-03	 4.32314514e-03	-1.36457458e-02	
 7.09764812e-04	-1.04721742e-02	 3.37121975e-02	 1.32198780e-02	-3.11616914e-03	 6.00724693e-03	
 9.13977258e-04	-4.47692111e-04	 2.18240387e-03	 2.71192226e-03	-4.19287690e-03	-1.91496247e-02	
 1.86979801e-03	-2.59951377e-02	-1.67208864e-02	-4.57562464e-03	-6.79561390e-03	 6.00299195e-01	
-1.92830219e-03	 8.30123977e-03	 1.81266165e-03	-2.85142452e-03	 9.12955339e-04	-3.08997903e-03	
-1.33308538e-03	 1.68421257e-04	-8.06889695e-04	-1.83913207e-04	-3.44841645e-06	-4.88219447e-05	
-2.02440117e-04	-4.03624858e-04	 1.62805280e-04	-2.78707767e-03	-1.38438150e-03	-5.20339022e-03	
-4.47363814e-03	 4.42143114e-03	-2.70278628e-03	-2.59642827e-03	 7.10790344e-04	-1.71284003e-04	
 2.45422884e-04	-9.10057985e-04	-8.71750606e-04	 4.31151039e-05	 1.12609704e-03	-1.74730059e-02	
-5.93049667e-03	 2.08136744e-03	 4.72292654e-02	-6.56984078e-03	 2.42333329e-03	 1.47380564e-02	
-2.49971356e-03	 3.31985977e-03	-3.58274530e-03	 4.69833376e-04	-2.99557409e-03	 7.79947241e-04	
 3.79579365e-03	-1.65843787e-02	-7.06214822e-03	 1.73288119e-01	-1.04375019e-04	 1.01404511e-03	
 5.07733274e-02	-3.02556533e-04	-7.07103618e-03	-2.62529475e-03	 6.14086710e-04	-8.54539436e-03	
-1.27224850e-02	 2.27466842e-04	-3.50050311e-03	-4.61471283e-03	-4.99959446e-05	-2.37172752e-04	
-3.16487542e-04	 1.24704637e-03	-8.88128330e-04	 2.87099624e-03	-3.32024601e-02	-1.16356134e-02	
 2.19190219e-03	 3.04001101e-02	-2.84386479e-02	 1.52489503e-03	 1.35498803e-02	-1.20406934e-02	
-9.16428251e-04	-1.80458597e-03	 2.59585802e-03	 4.28410367e-03	-2.19513779e-03	 1.38468052e-03	
 4.56637922e-02	 1.59259852e-02	 5.18504305e-02	-1.55442251e-01	 1.45216503e-02	 1.73685342e-02	
-5.15647626e-02	 3.36724270e-03	-2.51989172e-03	-4.75647134e-03	 1.19942593e-03	 6.39458949e-03	
-1.51191465e-03	-3.93196700e-03	 1.65822299e-02	 6.57237535e-03	-3.74276500e-04	 1.81920693e-01	
-1.92674545e-03	-5.19346692e-04	 5.80793821e-02	 8.06786598e-04	 1.32307892e-02	 5.04602572e-03	
-2.49380427e-03	-1.27538980e-02	 1.08151205e-02	-9.24699109e-04	-4.60844007e-03	 3.48914137e-03	
 4.60179951e-05	-2.42271668e-04	 7.47614082e-05	 6.36717520e-04	-4.50507256e-04	-2.52967336e-03	
 1.32119993e-02	 4.89565206e-03	-5.68771830e-03	-9.09841520e-03	 1.58738470e-02	-3.37962314e-03	
