 1.69891739e-14	-2.32037990e-14	-2.76256072e-14	-1.69242780e-14	 2.55475065e-16	-7.84349630e-03	
 7.00741548e-15	 2.55835809e-15	 2.11354885e-02	-1.08207714e-14	-3.00226308e-15	-1.03895676e-02	
 1.43179739e-15	-1.42615065e-14	-4.30327313e-02	 1.01715511e-14	 8.67857366e-15	 2.02993954e-02	
 4.23564038e-15	-1.10425737e-14	 1.99502290e-14	-6.16836404e-15	 2.26189749e-15	-5.36111740e-15	
 6.28710243e-15	 3.91955348e-15	-7.84349630e-03	 1.74721868e-15	-1.14968798e-14	 2.11354885e-02	
-2.46150469e-15	 3.95994001e-15	-1.03895676e-02	-8.21918844e-15	 1.38384313e-14	-4.30327313e-02	
 4.84187141e-15	-3.38704759e-15	 2.02993954e-02	-2.87432876e-03	-2.62232583e-02	 7.18593530e-03	
 8.18326446e-02	 1.48593784e-01	 5.30609746e-02	 8.06087457e-03	 5.30395956e-16	-6.10708223e-15	
-2.73020186e-02	 3.19577940e-15	 9.82587583e-15	-4.69127453e-02	-5.01788970e-15	 1.81344599e-14	
-1.17559305e-01	-9.52965601e-16	 3.88043363e-14	 2.40046274e-02	-1.34600949e-14	-3.51677592e-15	
 5.73213647e-01	 2.65219832e-15	 2.34914930e-14	-9.88649949e-15	-7.05604965e-14	-1.03079358e-13	
-8.10246432e-14	 1.40701546e-15	 5.01420227e-04	 8.40473524e-16	-6.70772963e-15	 2.07647919e-03	
 2.12677098e-15	-1.59853570e-14	 3.49681694e-02	 4.80518403e-16	-8.76806875e-14	 2.17073931e-02	
 2.52922683e-15	 6.71155671e-14	 5.98451750e-02	-3.75741105e-15	 2.76470557e-15	 1.00798419e+00	
 2.77275027e-15	 4.53752436e-15	-4.09058019e-15	-2.88155054e-14	-3.22171040e-14	-4.55965612e-14	
 1.65743959e-15	 1.04560458e-15	 5.01420227e-04	-3.19693181e-15	-1.58640462e-15	 2.07647919e-03	
-8.32974025e-15	-1.43461631e-15	 3.49681694e-02	-4.41442461e-14	 1.04517089e-15	 2.17073931e-02	
 3.48760453e-14	-5.13131204e-15	 5.98451750e-02	-1.02754449e-15	-1.22124533e-15	 1.00798419e+00	
 3.16567254e-15	 5.20813254e-15	-3.09220529e-15	-7.56278114e-15	-2.45786373e-14	 7.48864661e-15	
 2.27691126e-15	 9.15728925e-16	-6.50418797e-16	 8.00708327e-16	-8.87757566e-16	 5.36429466e-16	
-1.80385340e-16	-1.00231764e-15	-2.53233200e-15	 2.57369724e-15	-4.15713400e-15	 4.35595826e-15	
-5.87947805e-15	 2.36407722e-15	-1.03013891e-14	-2.18767370e-15	 2.19615430e-15	 8.76529896e-16	
 1.06627165e+00	 8.94427788e-15	 4.67006257e-14	-1.89358212e-14	-1.50596208e-13	-1.96691573e-13	
-1.94312048e-13	 8.51142327e-15	 1.42359616e-15	-5.31038871e-16	-1.54326573e-14	-1.14604290e-14	
 7.92435465e-15	-3.55406719e-14	-2.60125324e-14	 6.36231705e-15	-1.63117342e-13	-7.44210562e-14	
-1.61858168e-14	 1.15137706e-13	 2.63678214e-14	 3.38526364e-14	 9.87293915e-15	 4.23664466e-16	
-1.88077451e-15	 2.43747987e-15	 5.14782133e-01	-1.11221242e-03	-5.32689236e-03	-6.98892506e-03	
 5.05381707e-02	 9.41251936e-02	 2.06164207e-02	 4.48759258e-03	 1.49046711e-14	-3.13178632e-14	
-1.75715387e-02	 3.44840668e-14	 1.42758220e-14	-2.25787510e-02	-7.74338517e-15	 5.75595511e-15	
-6.21249011e-02	-1.85402732e-14	 4.39874426e-15	 1.96622030e-02	-5.70323962e-15	 1.46213214e-15	
 3.05920491e-01	 1.87924402e-14	 9.92778387e-15	-4.60046583e-15	 4.31798765e-14	 1.74457205e-01	
 2.52870364e-15	 1.67312097e-14	 3.31589890e-15	-3.79610286e-14	-5.34762391e-14	-4.30249129e-14	
-1.90516294e-15	 2.08082887e-04	 7.36303379e-15	-6.79986760e-15	-1.14087954e-04	-3.63077624e-15	
-8.50177374e-15	 1.68350600e-02	-4.30211422e-16	-4.65634019e-14	 4.47828094e-03	 2.83930865e-15	
 3.63921827e-14	 3.67566193e-02	-2.40432674e-15	-1.01688418e-15	 5.78774660e-01	-2.22044605e-15	
 1.56485835e-15	 9.59562639e-15	 9.46617955e-15	 3.33188866e-01	 4.54485071e-15	-3.58108204e-15	
-2.11691932e-15	-1.54436597e-14	-1.71586175e-14	-2.28365654e-14	 2.54724321e-15	 2.98892855e-15	
 2.08082887e-04	 1.24037396e-15	-4.51375048e-15	-1.14087954e-04	-4.02135520e-15	-4.97865638e-16	
 1.68350600e-02	-2.21263938e-14	 2.91997329e-15	 4.47828094e-03	 1.72758981e-14	-3.61169428e-15	
 3.67566193e-02	-6.80071763e-15	-5.52335955e-15	 5.78774660e-01	-1.18687858e-15	 3.51698140e-15	
 1.69760939e-15	-3.81639165e-15	 3.33188866e-01	 9.83445218e-16	 6.19782875e-16	-6.83709564e-15	
-5.56019643e-15	-1.68544494e-14	 2.59677520e-15	 4.28824937e-15	 2.89244738e-15	-1.46070612e-15	
 4.51517664e-15	 4.84912349e-15	 2.09568874e-15	-3.37187407e-16	 7.78755815e-16	-1.81806339e-15	
-9.72476249e-16	-1.05241534e-15	 8.33125299e-16	-2.07230184e-15	 1.10562978e-15	-5.45930225e-15	
-6.77846404e-16	 1.56485302e-15	 3.94587469e-15	 6.24755264e-01	 1.58758625e-15	-2.09981004e-15	
 1.02164243e-15	 1.26066731e-15	 3.66220090e-01	 1.51979066e-14	 2.56695629e-14	-1.25179914e-14	
-7.57527207e-14	-9.78636145e-14	-1.00653089e-13	 1.67156217e-14	 2.18039438e-15	-5.37707935e-15	
-7.16530283e-15	-1.47208254e-14	 1.62541287e-14	-1.83849837e-14	-8.13134223e-15	 5.39342758e-15	
-8.37669001e-14	-2.29070096e-14	-9.92864683e-15	 6.06120376e-14	 1.03964946e-14	 1.90897374e-14	
 1.77099949e-14	-1.77083579e-15	-7.00398315e-15	 3.33752265e-15	 3.07269306e-01	 2.91575610e-14	
 3.46179568e-15	-1.82918232e-15	 1.90961678e-15	 1.91334210e-01	 5.24398561e-04	 1.32981514e-02	
-1.76281230e-02	 1.46709606e-02	 2.96203810e-02	-9.53775611e-03	 4.32633599e-03	 2.64581634e-14	
-5.16868197e-14	-1.35608891e-02	 5.61334690e-14	 1.61767206e-14	-5.42329215e-03	-8.46394459e-15	
-5.45135568e-15	-1.88893885e-02	-2.96009364e-14	-2.60885894e-14	 1.62899693e-02	 1.95325814e-15	
 5.84568720e-15	 4.85182597e-02	 2.91436724e-14	 1.75609393e-14	-3.43894809e-15	 6.84710042e-14	
 4.27780231e-02	 1.64512475e-14	 8.57702041e-15	-1.44790785e-15	 3.64979456e-14	 3.03213798e-02	
-1.42304048e-15	 6.55926923e-15	 1.76985510e-14	-8.03944988e-15	-6.50572803e-15	-7.04226269e-15	
-7.06766731e-15	 5.07637452e-04	 1.26951401e-14	-5.27291037e-15	-3.04328252e-03	-8.30195288e-15	
-1.05561500e-15	 3.11539145e-04	-1.22883474e-15	-7.72655056e-15	-1.05116687e-02	 2.73771891e-15	
 7.08317391e-15	 1.54077103e-02	-8.82974249e-16	-4.42449239e-15	 1.71427870e-01	-7.91033905e-16	
 1.25430064e-15	 1.79475999e-14	 4.72688391e-16	 1.00001536e-01	-8.63892291e-16	 6.81295634e-16	
 8.15338589e-15	 4.10144139e-15	 3.22400001e-02	 8.36115819e-15	-1.15548106e-14	-6.11945417e-16	
-1.69198753e-15	-1.08134700e-15	-5.17043303e-16	 1.03022987e-15	 4.61338866e-15	 5.07637452e-04	
 4.28637180e-15	-7.16766056e-15	-3.04328252e-03	 2.44782200e-16	 1.31405303e-16	 3.11539145e-04	
-7.46707050e-16	 4.16019216e-15	-1.05116687e-02	 3.38662291e-16	-2.22391550e-15	 1.54077103e-02	
-1.14111178e-14	-9.21485110e-15	 1.71427870e-01	-3.46870730e-15	 9.68197951e-15	-5.76727467e-15	
-5.11743425e-15	 1.00001536e-01	-1.45561587e-15	 3.75286963e-15	-1.32417997e-16	-8.98586761e-16	
 3.22400001e-02	 1.55420063e-15	-5.67647188e-15	-1.03249592e-14	-3.08464448e-15	-8.20697260e-15	
-1.26343075e-15	 7.83151721e-15	 4.12824611e-15	-3.98777285e-15	 8.45219444e-15	 8.68380146e-15	
 1.97791147e-15	-2.92097458e-16	 2.03955148e-15	-1.31461519e-15	-3.25928041e-15	 1.48285445e-15	
-2.56958062e-15	 9.40194073e-16	-2.88440702e-17	-9.52257551e-16	 6.11822319e-16	-4.83525204e-16	
 5.58059482e-15	 2.01059891e-01	 1.08825321e-15	 1.46550224e-16	-3.20780069e-16	 2.84651748e-15	
 1.17949449e-01	 7.74403104e-16	 2.98050964e-16	-6.23762583e-17	 2.11849320e-16	 3.80523780e-02	
 2.09735586e-14	 1.28959502e-14	-8.58290963e-16	-2.28171324e-15	-1.32788469e-15	-8.76595506e-15	
 2.13909200e-14	-1.05490473e-15	-8.08827027e-15	 1.17547133e-15	-1.65621202e-14	 2.27639163e-14	
-1.58525160e-15	 7.59335071e-15	 3.43760016e-15	-6.45035698e-15	 2.22641447e-14	-4.47016985e-15	
 7.06409813e-15	-4.47831242e-15	 3.90491780e-15	 2.08535036e-14	-3.62531163e-15	-8.70001287e-15	
 3.27630315e-15	 8.14569958e-02	 1.34377208e-14	-2.24955299e-15	-5.07477574e-15	 1.74878091e-15	
 5.99948018e-02	 5.50200651e-15	-1.10597192e-15	-1.42352625e-15	 4.22723842e-16	 2.92976601e-02	
-1.72939666e-04	-7.65317222e-04	 8.16304422e-05	 8.02611236e-04	 5.29872560e-04	 1.41333645e-03	
 1.50933667e-04	 4.69887730e-16	 1.50695809e-15	-8.77353181e-04	 7.88401913e-16	 1.18362470e-15	
 5.16852655e-04	 1.10339116e-16	 1.13477201e-16	 2.10702044e-03	 4.06593355e-17	 4.95079261e-17	
-1.61280909e-03	 1.90381795e-17	 6.50273586e-17	 7.82820658e-03	-1.88685672e-16	 8.99178570e-16	
 3.16121071e-16	-2.98673566e-16	 3.87992762e-03	-1.49016389e-16	 4.98878545e-16	 1.79416985e-16	
-6.79663078e-17	 2.80573977e-05	-1.00530938e-16	 1.06774105e-16	 4.57472005e-17	 1.15846802e-16	
 2.69020961e-04	-6.26649598e-16	 9.89346147e-16	-4.11887783e-16	-2.46729649e-15	-3.46117288e-15	
-3.04006495e-15	-1.29331444e-15	-1.88600980e-05	 1.28337011e-15	-7.54728335e-16	-2.14125452e-05	
 2.76851025e-16	-5.60192682e-16	-9.77221014e-04	 1.53577238e-16	-3.00902073e-15	-2.51782490e-03	
 7.79148339e-16	 2.23886086e-15	 9.90566492e-04	-3.82885997e-16	 1.43372488e-16	 9.24647262e-03	
 2.92300906e-16	-1.58240552e-16	 1.89038120e-16	 6.49731476e-16	 5.37434969e-03	 3.62123526e-17	
-1.20678976e-16	-2.00062491e-16	 9.94733501e-16	 1.65475407e-03	-2.02257915e-16	-9.09394439e-17	
-4.85774974e-16	-1.20617714e-19	 1.68854820e-04	-6.49515990e-18	 1.71513870e-15	 7.71343942e-16	
-1.39575475e-15	-1.81279639e-15	-1.92621534e-15	-1.38215673e-16	-1.40529542e-16	-1.88600980e-05	
 1.05760619e-16	-2.11283898e-17	-2.14125452e-05	-3.25044817e-16	 1.63741633e-16	-9.77221014e-04	
-1.79672425e-15	 4.54944784e-16	-2.51782490e-03	 1.29314107e-15	-2.02583176e-16	 9.90566492e-04	
-2.88556967e-16	 1.90819582e-16	 9.24647262e-03	 3.86805020e-16	-1.25011860e-17	 3.10910836e-16	
 4.33680869e-17	 5.37434969e-03	 2.96645013e-16	-3.10547665e-17	 7.85754260e-16	-6.51605506e-17	
 1.65475407e-03	 2.03728260e-16	 4.72279884e-19	 6.41634297e-18	 3.34408608e-18	 1.68854820e-04	
-1.15133926e-15	 1.29896783e-15	 7.76133012e-16	-2.58489516e-17	-1.57653452e-16	 5.52504980e-19	
-1.12273040e-15	-1.29395218e-15	 6.19264275e-17	-4.89490530e-16	-7.27440459e-17	-1.68963980e-16	
 1.82204915e-18	 6.83854037e-17	-1.74365383e-18	-5.31145148e-17	-1.12402474e-16	 8.31542965e-17	
 1.45507521e-17	 4.18243283e-17	-2.61437098e-17	-2.11712859e-17	-1.37286764e-17	 1.18782759e-17	
-4.15692397e-05	-2.51087915e-16	-4.62819194e-17	-3.39355506e-18	 6.28505058e-18	-3.23715630e-05	
-1.49815809e-16	-5.16323141e-17	 9.86434296e-18	 9.99798398e-19	-1.27390892e-05	-4.01187888e-17	
 2.74336658e-18	-9.52008790e-19	-7.81848929e-19	 9.01106974e-07	 7.20873934e-16	 8.81452897e-16	
 6.79352685e-16	 4.48666844e-16	 5.46531403e-16	 5.39976307e-16	 1.20261043e-16	 7.98119379e-16	
-6.68897157e-16	 1.82900284e-16	 9.46732813e-16	-7.34656025e-16	 1.23943641e-16	 1.38727454e-16	
-1.18733865e-16	 4.33865931e-16	 1.88073819e-16	-3.36959233e-17	-2.54065058e-16	-9.49492194e-17	
-1.07869916e-16	-2.37064812e-16	 3.22055728e-17	 1.24666198e-16	-1.63997119e-17	-1.87135591e-03	
-1.93660960e-16	-5.92583441e-18	 6.68981850e-17	-5.72689332e-18	-1.13414365e-03	-1.51194327e-16	
-4.53952949e-17	 9.58351988e-18	 2.75654978e-18	-3.13126943e-04	-1.01879962e-18	 1.69328663e-18	
 3.81229189e-18	-1.99914333e-18	 2.25159293e-05	 1.17362216e-15	 3.11300783e-15	 1.75517104e-15	
-2.30090285e-15	-3.01525672e-15	-2.80550213e-15	-6.97240664e-16	-1.25036380e-04	 9.53266125e-16	
-2.47200086e-16	 2.67594398e-04	 1.52094083e-16	-4.40995424e-16	-1.56008869e-03	 1.24174607e-16	
-2.55103822e-15	-3.45323254e-03	 6.70823519e-16	 1.89939317e-15	 6.67692141e-04	-3.40916362e-16	
 4.06936316e-16	 5.11722950e-04	-2.07014852e-17	-2.06849113e-16	 1.85412239e-16	 7.44796037e-16	
 3.53952188e-04	-9.13406449e-17	-1.33636348e-16	-2.80257244e-16	 9.37743098e-16	 1.82755989e-04	
-1.50468627e-16	-6.21484207e-17	-6.20970990e-16	 2.87885778e-18	 7.04769814e-05	-1.88189545e-18	
 2.72853136e-19	-1.28190557e-18	 9.95063146e-05	-6.66597952e-16	-1.04412823e-15	-1.23964656e-16	
 1.33940069e-15	 1.80828914e-15	 1.84930368e-15	-2.16184541e-16	 6.96814830e-16	 1.25036380e-04	
 2.26881518e-16	 3.23543292e-16	-2.67594398e-04	 4.07591938e-16	-1.61390058e-16	 1.56008869e-03	
 1.66278553e-15	-4.83485877e-16	 3.45323254e-03	-1.12386961e-15	 2.24657702e-16	-6.67692141e-04	
 1.89960207e-16	 1.60163766e-16	-5.11722950e-04	-2.32242139e-16	 5.04314173e-17	-3.90300791e-16	
 1.68173309e-16	-3.53952188e-04	-1.91476177e-16	-7.11712085e-17	-8.55028471e-16	 1.64764849e-16	
-1.82755989e-04	-1.56349736e-16	-1.90578744e-16	 1.53158609e-18	-8.57620859e-21	-7.04769814e-05	
-3.64156316e-20	-3.48398373e-18	-3.94005978e-19	 9.95063146e-05	-1.20212526e-04	-1.46778218e-03	
 1.08382145e-03	 1.64422223e-03	 2.32719737e-03	 2.63205548e-03	 2.27607148e-04	-1.63826385e-15	
-1.17457135e-15	-3.49617761e-04	 7.49125299e-15	 2.94942076e-15	 1.21657910e-03	 2.07020743e-14	
 1.73945296e-14	 4.56272547e-03	 4.71053817e-14	 3.78320897e-14	-2.53113703e-03	-1.83790353e-15	
 6.47135511e-17	-1.66101202e-03	-3.88723676e-15	-3.91774927e-15	-1.00564949e-15	-3.37886811e-15	
-1.37885304e-03	-1.02873820e-14	 3.16395009e-15	-1.18495484e-15	-6.63524686e-15	-1.04576699e-03	
-1.37536587e-14	 3.73421977e-15	-3.05390654e-15	-6.43024218e-15	 4.71828399e-05	-3.91672393e-15	
-1.21860172e-15	-1.24675294e-15	 4.01104191e-16	-1.63717170e-16	 7.42712826e-16	 2.00043975e+00	
-1.46778218e-03	-1.74008050e-02	 1.20748496e-02	 2.37754872e-02	 3.37795302e-02	 3.47832562e-02	
 2.92116100e-03	-2.48168069e-15	-2.08696062e-14	-4.60412150e-03	-2.43813508e-14	-2.41428633e-14	
 1.64902154e-02	 4.40127955e-15	 1.03748616e-14	 5.89454032e-02	 1.41846544e-14	 3.27747085e-14	
-3.05113138e-02	-1.84594763e-16	-1.26504543e-14	-2.60904262e-02	-2.42294984e-14	-1.05378517e-14	
 3.60056518e-15	-4.47769351e-14	-1.95771980e-02	-1.25940826e-14	-7.33393845e-15	-6.27021772e-16	
-3.11590095e-14	-1.24031346e-02	-1.50055767e-15	-4.72766542e-15	-3.68706570e-15	-1.24170461e-14	
 4.96052729e-04	-2.72955371e-16	-2.88917704e-15	-7.41119341e-17	-1.60303208e-16	-2.80141064e-16	
 1.43892937e-15	 6.17292031e-03	 2.03292908e+00	 1.08382146e-03	 1.20748497e-02	-7.10652251e-03	
-2.16145955e-02	-3.22900074e-02	-2.72301524e-02	-1.50906592e-03	-3.29915772e-16	 4.61106905e-15	
 2.15720107e-03	 1.11606033e-14	 1.18148616e-14	-1.11725174e-02	-1.20272290e-15	 7.58397024e-15	
-3.81474244e-02	-1.10297180e-14	 1.90738767e-14	 1.88351754e-02	 8.70193802e-15	-6.39438389e-15	
 1.81515560e-02	 1.00866940e-14	 6.73460773e-15	 1.37393372e-15	 1.70109173e-14	 1.27760561e-02	
 9.53473449e-15	-8.24944987e-16	-5.43361812e-16	-5.87323588e-15	 6.82746866e-03	 8.07814736e-15	
-3.94005709e-15	-3.38686918e-15	-2.15479134e-14	-2.20158679e-04	 3.09795712e-16	-1.03402778e-15	
-9.28059128e-16	 4.37048690e-16	-2.19563940e-16	 8.08373673e-16	-3.61494630e-03	 1.84836343e-02	
 1.94025981e+00	 1.64422222e-03	 2.37754870e-02	-2.16145953e-02	 5.71269568e-04	 3.09178846e-03	
-1.97379186e-02	-3.81116742e-03	 1.71397734e-14	 1.94291492e-14	 2.51530942e-03	 8.60537092e-14	
 6.58508300e-14	-1.12145483e-02	-1.44351357e-14	-1.32037591e-14	-5.01435847e-02	-5.27036302e-14	
-4.27224796e-14	 3.61318534e-02	 8.76802974e-15	 6.81446661e-15	-1.75996583e-02	 6.68339333e-14	
 2.85123512e-14	-4.75708076e-15	 1.43641508e-13	-1.17245637e-04	 3.52234633e-14	 1.49833875e-14	
-1.57704180e-15	 7.90314264e-14	 1.51593887e-02	 5.45267094e-15	 5.79068057e-16	 9.44874769e-16	
 1.36344262e-14	-1.44625909e-03	 2.60923339e-15	 1.34458412e-15	 1.03665774e-16	-4.52522285e-16	
 2.33546719e-15	-1.48869169e-15	-1.94638213e-03	 1.69684089e-01	-2.37751011e-01	 1.20419339e-01	
 2.32719735e-03	 3.37795300e-02	-3.22900072e-02	 3.09178856e-03	 9.13840843e-03	-2.80703425e-02	
-5.58077332e-03	 1.29943060e-14	 6.70504014e-14	 5.05598220e-03	 1.09267481e-13	 1.03096569e-13	
-1.86501780e-02	-2.09707248e-14	-1.77304730e-14	-7.98766143e-02	-7.41747191e-14	-5.62578892e-14	
 5.50240990e-02	 1.25777336e-14	 1.17200562e-14	-1.39314563e-02	 9.28429737e-14	 4.37776386e-14	
-1.05332931e-14	 1.94159128e-13	 6.57181889e-03	 5.01247423e-14	 2.29031928e-14	-4.84165905e-15	
 1.04601621e-13	 2.41252375e-02	 9.68047060e-15	 2.35004209e-15	-5.91577558e-16	 1.41893787e-14	
-2.11566772e-03	 3.54217877e-15	 2.04153918e-15	-1.82881121e-16	-3.33043415e-16	 2.95550465e-15	
-1.90958212e-15	-3.55082176e-03	-2.94471004e-01	 3.44057558e-01	 5.88651090e-02	 3.31186952e-01	
 2.63205548e-03	 3.47832561e-02	-2.72301523e-02	-1.97379188e-02	-2.80703430e-02	-4.37671321e-02	
-5.02446565e-03	 3.11144407e-14	-2.43400011e-14	 3.57597892e-03	 1.19010665e-13	 6.66469363e-14	
-1.93202980e-02	-1.56038757e-14	-1.33986859e-14	-7.89372395e-02	-6.41033247e-14	-4.98100606e-14	
 5.11100736e-02	 1.24655658e-14	 6.81842822e-15	-1.12684797e-02	 7.46218559e-14	 3.39996188e-14	
-4.14315783e-15	 1.75357870e-13	 5.66850411e-03	 3.98091078e-14	 1.66661751e-14	-5.08451347e-16	
 9.33052149e-14	 1.97520698e-02	 6.75373000e-15	-5.35629446e-16	 2.08209562e-15	 1.21414529e-14	
-1.63844008e-03	 2.88856913e-15	 1.77809499e-15	-1.74318272e-20	-4.78903332e-16	 2.63832211e-15	
-1.81601707e-15	-2.92974307e-03	-3.17502172e-02	 2.60062456e-02	 4.80651227e-02	 7.96506150e-02	
 5.73022803e-02	-2.27607149e-04	-2.92116100e-03	 1.50906592e-03	 3.81116745e-03	 5.58077336e-03	
 5.02446567e-03	-1.49796107e-03	-1.74008392e-15	-7.01277200e-16	 3.43902177e-03	 7.93860449e-15	
 8.58167618e-17	-3.81077709e-03	 1.53881440e-14	-1.34022078e-15	-9.69908553e-03	 2.47130482e-14	
-3.80515276e-15	 1.74864808e-03	 9.46839234e-15	 3.68409443e-15	 2.05066882e-02	-6.46336603e-16	
 1.30256159e-15	-2.91111881e-15	 2.62531051e-15	 8.23773603e-03	-4.42910843e-15	 1.44306823e-15	
-2.20184744e-15	 4.48786625e-15	-2.19210863e-03	-7.21233125e-15	 7.99321440e-16	-5.74025370e-15	
 1.01459057e-15	 1.95528108e-04	-4.33624941e-16	-4.63055634e-16	 1.68572938e-15	-1.12816453e-15	
 1.45420705e-16	-3.48828073e-16	 4.09191908e-04	 6.15988549e-03	-3.92868526e-03	 2.02735338e-03	
-6.26114239e-04	-6.92155764e-04	 1.98730690e+00	 1.87001335e-15	 2.89572177e-14	-1.72359590e-14	
-8.39954198e-14	-1.25631009e-13	-9.37100453e-14	 3.86735070e-15	-1.63845201e-05	 1.03459247e-14	
-2.60293331e-15	 3.14484542e-05	 5.60349564e-15	-1.40263633e-14	-1.42936441e-03	 1.34031376e-14	
-7.09787938e-14	-3.69594231e-03	 3.98945539e-14	 5.59148734e-14	 6.00693449e-04	-9.57323413e-15	
 2.16354394e-15	 7.32315015e-04	-1.70783526e-15	 1.49045415e-15	 2.02161548e-15	 7.26780975e-15	
 1.12731249e-03	-5.99455381e-15	 5.82920014e-15	 3.31558131e-17	 1.61168433e-14	 1.58212166e-03	
