 7.01641325e-07	-1.49667570e-03	-2.95551996e-02	-1.10297902e-06	-7.74643015e-04	 8.34861326e-02	
-2.63381951e-06	 8.15203436e-03	 2.59467262e-01	 2.73154931e-10	 1.62383652e-07	-1.62126964e-07	
-8.30419201e-07	-6.43948684e-07	-4.14740492e-07	 7.60745769e-03	 3.20717328e-07	-1.24992794e-09	
-1.12173862e-02	-3.83848406e-07	 5.59621935e-08	 5.42382197e-03	 1.78510563e-07	 1.17753921e-07	
 2.34155126e-02	 5.33062987e-07	 3.40493778e-07	 6.95554283e-03	-5.29126807e-04	 6.82173043e-03	
-9.90184108e-03	-3.90229513e-03	-5.93389054e-05	 9.78353168e-03	 1.29074947e-07	-2.09685821e-03	
 3.10725852e-03	-1.36707053e-07	 3.54403980e-03	-4.17536521e-03	 5.18204209e-08	 1.62565912e-03	
 3.40746728e-03	 1.45906867e-07	 1.28921455e-02	 1.05972870e-02	-3.61551553e-08	 1.16225500e-02	
 1.58599869e-04	-9.89051420e-04	 1.75273299e-03	-7.74297257e-03	-5.64671141e-03	-4.68454868e-03	
-1.36372576e-07	 2.68940920e-03	 1.56660076e-02	 1.86073067e-07	-3.52681507e-03	-2.22305210e-02	
-4.15112593e-07	 1.49860021e-03	 1.79605929e-02	-9.81557156e-07	 5.94911190e-03	 7.22396579e-02	
 9.31647829e-08	 1.14008179e-03	 2.47643189e-02	-5.43610525e-04	 4.18725408e-03	-8.29140587e-03	
 4.81365753e-03	 5.63068851e-03	 1.23752394e-02	-2.48986311e-07	-3.08332989e-03	-6.17548842e-03	
 4.30083740e-07	 3.80365457e-03	 9.72702567e-03	 1.52702612e-06	-1.22977832e-02	 1.55333804e-02	
 5.57523966e-06	-3.17892884e-03	 4.53971592e-02	 2.11169192e-06	 3.12930763e-02	 1.13391219e-02	
 1.23658949e+00	 5.90343326e-08	-3.32904198e-07	 7.83228016e-07	-4.06149509e-06	-4.15778443e-06	
-5.21635703e-06	 1.85962032e-02	-1.29878128e-07	 3.39882922e-07	-2.55248184e-02	 1.70175367e-07	
-5.43821100e-07	 2.62130650e-02	 5.91252913e-08	-4.55602188e-07	 6.56207059e-02	 1.00801880e-06	
-6.86011462e-07	-1.36004579e-03	 8.82664364e-07	 3.08482164e-07	 8.41137233e-06	 9.28955847e-01	
 1.85138895e-08	-2.00090631e-07	 3.64155295e-07	-1.26260186e-06	-1.87552919e-06	-3.09267391e-06	
-9.46375028e-03	 2.49173222e-07	-3.08522417e-08	 1.44623882e-02	-3.73101826e-07	-1.64570822e-07	
 1.54639639e-02	-1.30845744e-07	-4.05949666e-06	 3.61260541e-02	 1.60465982e-07	-1.50375229e-05	
-1.64250854e-05	 4.10445903e-07	-6.05020131e-06	 1.10224578e-06	 2.83151589e-01	 1.08280179e+00	
 3.19236865e-03	-1.78424004e-02	 4.19129190e-02	-1.12187490e-01	-8.76358003e-02	-8.69443781e-02	
-1.15310206e-07	 1.18990734e-02	-1.89582012e-04	 2.17946403e-07	-1.60156729e-02	 1.81725644e-03	
 1.13231730e-06	 2.97742326e-02	 2.64679735e-02	 5.31395614e-06	 3.89025290e-02	 1.10526349e-01	
 2.96560148e-06	-4.39464114e-02	 5.50998059e-02	-2.28632053e-03	 1.10194139e-05	-6.32742834e-06	
 1.31308663e+00	 1.01462066e-04	-6.64013849e-04	 1.36905705e-03	-2.67192675e-03	-3.71706444e-03	
-6.41376401e-03	 4.43646424e-07	 4.60751634e-03	 4.63747703e-03	-5.84437693e-07	-6.75155532e-03	
-7.64658290e-03	 1.11231827e-06	 5.17373846e-04	-2.05871514e-02	 4.07591514e-06	 7.36421691e-04	
-1.12262468e-01	 1.37498555e-06	-3.28752793e-03	-6.91587102e-02	 2.09838922e-01	-5.16167859e-06	
 1.48985672e-06	-2.00253762e-02	 1.06064789e+00	-2.31277545e-04	 2.19833196e-03	-3.99353784e-03	
 1.07323641e-03	 1.91140259e-03	 5.68074711e-03	-1.76130517e-07	-1.82086766e-03	-4.38885502e-03	
 1.46580537e-07	 2.46447469e-03	 5.58220871e-03	 6.23381232e-07	-5.86905116e-03	 3.29288343e-03	
 2.42449254e-06	-9.42287997e-04	 1.01126032e-02	 9.68395426e-07	 1.60661829e-02	 3.23526878e-03	
 6.47133034e-01	 4.48950589e-06	 9.68015928e-07	-1.38168506e-02	 1.13954542e-01	 3.40461564e-01	
 2.32963528e-08	-3.31620943e-07	 4.52142373e-07	-1.28966282e-06	-1.63081531e-06	-2.52614695e-06	
 1.32271397e-02	-3.11446521e-07	 8.95851386e-08	-1.89551627e-02	 3.02927011e-07	-3.07110725e-07	
 1.79632069e-02	-1.94164788e-07	-4.50605984e-07	 4.66224322e-02	-9.72969563e-08	-1.08106627e-06	
-3.57770047e-04	 4.40641080e-07	-1.16542486e-07	 6.47490885e-06	 4.93605259e-01	 1.65500670e-01	
 6.98963089e-06	-2.78460216e-06	 3.37989447e-06	 2.66179711e-01	 8.39348705e-09	-6.74140031e-08	
 1.42828173e-07	-9.46666304e-07	-1.17278383e-06	-1.69619049e-06	-7.03778690e-03	 2.35355918e-07	
 1.44761671e-07	 9.56568485e-03	-3.34307193e-07	-9.68995087e-08	 2.75305277e-03	 1.95095316e-08	
-1.52738469e-06	 4.29475299e-03	 3.63930920e-07	-6.03323398e-06	-1.65169519e-03	 2.31729376e-07	
-2.63402534e-06	-5.08271925e-07	 1.42078174e-01	 5.56368793e-01	-3.39284960e-06	 1.29102655e-07	
-7.54168825e-08	 8.05643462e-02	 2.88965145e-01	 1.63310182e-03	-1.00262984e-02	 2.29050064e-02	
-5.78328519e-02	-4.62183737e-02	-4.79497029e-02	-5.63849193e-08	 9.46174645e-03	-5.22913553e-04	
 3.21837401e-08	-1.50717667e-02	 1.01621464e-03	 5.04433503e-07	 1.35249825e-02	 1.26122711e-02	
 2.63032471e-06	 1.64658978e-02	 5.46104824e-02	 1.58200121e-06	-2.52739612e-02	 2.84912799e-02	
-3.08324368e-03	 6.00333502e-06	-3.36825617e-06	 7.00269183e-01	-7.55247099e-03	-7.97807049e-03	
 3.73151852e-06	-1.76808146e-06	 3.74407570e-01	 8.47316653e-06	-1.21663763e-03	 1.30542109e-03	
 5.98410539e-03	 3.25001110e-03	-5.61366746e-04	 2.14956516e-07	 1.72617804e-03	 6.25209946e-03	
-2.95167088e-07	-2.88944679e-03	-7.34064994e-03	 6.47015439e-07	-5.78940432e-04	-1.82186573e-03	
 2.35996553e-06	-6.00975525e-04	-3.21603075e-02	 8.40338335e-07	-8.94126046e-05	-3.10077445e-02	
 1.31095282e-01	-3.14035823e-06	-7.81823242e-07	-1.24339616e-02	 5.55654490e-01	 6.82610464e-02	
-1.67840917e-06	-5.99717044e-07	-5.52920594e-03	 2.96749071e-01	 3.97784949e-06	 5.90290008e-04	
-4.81328770e-04	-1.80338065e-03	-8.99322854e-04	 4.97249862e-04	-1.92832116e-07	-8.60336267e-04	
-3.58856077e-03	-1.42911368e-08	 1.22678337e-03	 3.07874476e-03	 7.41996216e-08	-2.61646295e-04	
-4.14509289e-03	 2.28881343e-07	 2.15027614e-03	-1.31971155e-02	 8.18148386e-08	 4.14184474e-03	
-2.67308571e-03	 1.58401939e-01	 1.77473968e-06	 9.72045642e-07	-2.38564520e-02	 4.16503315e-02	
 8.57558775e-02	 1.12512610e-06	 3.45174744e-07	-1.25085838e-02	 2.07242427e-02	 2.52004388e-02	
-7.19864976e-09	-3.49173569e-07	 2.21167451e-07	 6.31594017e-07	 2.33143389e-07	-4.07447389e-07	
 1.01279368e-02	-5.00695234e-07	-1.28002979e-07	-1.50941286e-02	 4.51387036e-07	-1.16724919e-07	
 8.64727230e-03	-2.82802550e-07	-4.61342838e-07	 2.57304705e-02	-8.14616718e-07	-1.42642138e-06	
-4.92908077e-04	 4.35945275e-08	-4.46321632e-07	 5.32440014e-06	 1.20377812e-01	 7.87251429e-02	
 4.50774464e-06	-9.41264534e-07	 2.72250423e-06	 7.09684136e-02	 3.57883360e-02	 2.31479985e-06	
-5.62106401e-07	 6.66829762e-07	 2.87445113e-02	-2.50896685e-10	 4.56772945e-08	-5.28189318e-08	
-7.94825787e-07	-6.77967884e-07	-6.09269078e-07	-6.09406293e-03	 2.35171760e-07	 3.03936072e-07	
 6.95019847e-03	-3.10689388e-07	-8.19763192e-08	-4.69146444e-03	 1.40420821e-07	 2.34647151e-07	
-1.60721812e-02	 5.14969211e-07	 5.43018904e-07	-2.57053924e-03	 6.77375922e-08	-1.64340750e-08	
-1.73815370e-06	 3.70918311e-02	 1.13490538e-01	-1.29346036e-06	-6.75123424e-07	-8.55330061e-07	
 1.72232079e-02	 6.29167775e-02	-6.21967192e-07	-3.55284775e-07	-1.01218583e-07	 2.72608931e-03	
 1.90642435e-02	 4.49206171e-04	-3.69301895e-03	 7.59986681e-03	-1.69674981e-02	-1.49817592e-02	
-1.79721336e-02	-3.54260379e-08	 7.21933493e-03	-8.50192343e-04	-8.89823990e-08	-1.36367282e-02	
 4.98294149e-04	 1.67599453e-07	 1.28133453e-03	 2.28332325e-03	 8.24012925e-07	-9.61182232e-04	
 1.14488418e-02	 5.05593390e-07	-1.08496584e-02	 7.36791682e-03	-4.46572148e-03	 2.51934967e-06	
-1.11784182e-06	 1.94869243e-01	 3.55914830e-03	-3.76118059e-03	 1.40985710e-06	-5.47984835e-07	
 1.05706833e-01	 9.01375005e-04	-3.54447811e-03	 6.11913339e-07	-1.07840704e-07	 3.26869392e-02	
-7.61311154e-05	-1.49115616e-03	 1.29649479e-03	 1.23185676e-02	 8.49635574e-03	 4.09352101e-03	
 5.78358302e-08	-7.60304694e-04	 9.14829605e-03	-9.51369813e-08	 3.88464808e-04	-8.69926796e-03	
 3.01922932e-07	-1.32039652e-03	 8.64905086e-03	 1.04415061e-06	-1.59683029e-03	 2.23709538e-02	
 3.86347633e-07	 2.34299382e-03	-1.86392552e-03	 7.28195118e-02	-1.45673481e-06	-2.25083372e-06	
-7.82427981e-03	 1.28145270e-01	 3.46856331e-02	-7.03379695e-07	-1.08063068e-06	-4.59590804e-03	
 7.60232468e-02	 4.99880152e-03	-1.35734484e-07	-1.65596406e-07	-1.46921562e-03	 3.00745483e-02	
 3.05123339e-09	 1.08964274e-08	-1.08552638e-08	 8.60401600e-08	 3.98690705e-08	 1.46914860e-09	
 6.54259393e-05	-2.45753409e-08	-1.05241366e-08	-1.04375215e-04	 3.39046837e-08	 1.42013761e-08	
-3.92900111e-04	 2.71461551e-09	 9.02757014e-09	-7.80497627e-04	-3.03606271e-08	 1.57426474e-08	
-6.51509825e-05	-2.32360060e-08	 5.93565114e-09	-2.89602224e-07	-1.32422566e-03	-6.52998918e-04	
 2.06789635e-07	 9.86510897e-09	-1.52639402e-07	-8.28083395e-04	-2.78209383e-04	 1.11030463e-07	
 4.60992735e-10	-4.15663906e-08	-3.97369178e-04	-6.82071735e-06	 2.70382679e-08	-1.07835092e-08	
 1.96594469e-05	-3.39856527e-06	-1.72945720e-04	 2.37646348e-04	-1.03818944e-03	-6.30339962e-04	
-3.76842929e-04	 5.28733087e-08	 1.88099100e-04	-9.24633319e-05	-7.08661380e-08	-2.31312577e-04	
 9.80705451e-05	-4.81337437e-08	 1.82012369e-04	-7.36486106e-04	-4.66560990e-08	 4.32916659e-04	
-1.82638244e-03	 8.05929156e-09	-7.84797446e-05	-3.25962942e-04	 3.92359454e-03	-3.41699899e-07	
 9.33891644e-08	 1.38381794e-03	-5.44421931e-04	 2.18195752e-03	-1.74362512e-07	 4.33212101e-08	
 7.64424513e-04	-4.69581040e-04	 6.77761830e-04	-2.14729758e-08	 1.43573358e-09	 2.29156007e-04	
-2.53406124e-04	-5.03379138e-10	 5.69748622e-05	 3.46371501e-05	 2.49450317e-04	-3.51451501e-04	
 2.41103493e-03	 1.32177360e-03	 4.64365350e-04	 5.28423191e-09	-5.98287524e-06	 1.32360132e-04	
-7.42218919e-09	-5.03163771e-05	-1.67365939e-04	-5.87588406e-09	-5.53381032e-04	 2.11450410e-04	
-2.71743770e-08	-1.15809727e-03	 8.17105372e-04	-1.99056582e-08	-9.82662264e-05	 2.78534936e-04	
-2.42654660e-03	 6.23634505e-08	-4.18413444e-08	 2.52103695e-03	-2.76108871e-03	-1.33234931e-03	
 4.10298232e-08	-1.91625743e-08	 1.32507824e-03	-1.41004338e-03	-4.26449943e-04	 1.98373961e-08	
-4.21618990e-09	 2.85778291e-04	-3.15113564e-04	 2.20079190e-09	-2.10940148e-05	 5.93465732e-05	
 3.25867541e-09	 1.57453548e-08	-2.22824241e-08	 1.54549707e-07	 7.84748197e-08	 1.57404834e-08	
 3.55599435e-07	 3.77474635e-08	-1.28233884e-08	 2.57145573e-05	-5.45316794e-08	 1.72790206e-08	
 1.05659179e-04	-4.90620341e-08	 2.44880102e-08	 1.02598112e-04	-7.69636104e-08	 3.42345303e-08	
-9.36948538e-05	-7.63538489e-09	-3.07372058e-09	-2.51686954e-08	 2.15215288e-04	 2.21040264e-03	
 9.80846051e-08	 7.68940971e-08	-1.52592686e-08	 2.82264541e-04	 1.13335440e-03	 5.13105648e-08	
 4.46606600e-08	-3.88791153e-09	 3.88216948e-04	 2.31931975e-04	 1.15067009e-08	 1.37936338e-08	
-7.34788202e-06	-1.63431593e-09	 2.59250585e-09	 2.36409280e-05	 5.51272618e-10	-2.99527950e-09	
 7.45359378e-09	-3.41068434e-08	-2.28933467e-08	-1.52322646e-08	-3.00356434e-05	 7.50657610e-09	
 3.17212453e-08	 2.55162492e-05	-9.17679885e-09	-4.12069337e-08	-8.32623217e-04	 1.32570923e-08	
 5.79467151e-09	-1.78483075e-03	 2.03315632e-08	 1.98772596e-08	-1.78569213e-04	-1.08149998e-08	
-1.11816038e-08	 8.97354603e-09	-2.57157519e-03	 5.14480185e-03	 1.65128083e-08	 1.64510424e-07	
 7.39764436e-09	-1.46993693e-03	 2.82708778e-03	 9.87031579e-09	 8.22659511e-08	 1.61617915e-09	
-4.03967344e-04	 7.32461827e-04	-2.52303797e-09	 8.99137313e-09	 1.85791994e-05	 2.55714984e-09	
-7.64284523e-10	 3.18529998e-06	 8.35973016e-05	 5.53189561e-05	 2.90432069e-04	-3.25812477e-04	
 1.76970444e-03	 7.90291750e-04	 1.91227984e-05	 1.16331744e-09	-1.35473543e-04	-3.59164871e-06	
-2.92856453e-10	 1.76241711e-04	 2.09366909e-05	-1.45692593e-08	-3.59864490e-04	-7.42367540e-05	
-2.26396970e-08	-1.05872711e-03	 3.38189506e-05	-2.81461550e-10	-2.36424165e-04	 1.38168469e-04	
 4.03385062e-03	-1.64279186e-07	 3.74379330e-08	 3.50491421e-03	-1.76176456e-03	 2.06266573e-03	
-6.96923152e-08	 1.20577829e-08	 1.90244937e-03	-8.42599356e-04	 3.67391296e-04	 1.53225104e-08	
-1.39376607e-08	 5.64704699e-04	-1.44830787e-05	 1.63785702e-09	 1.61025366e-05	 3.43364491e-05	
 1.91148246e-09	 1.32518278e-09	 7.12389606e-05	 1.05171100e-05	 5.91960550e-05	-4.66542372e-05	
 3.33313624e-04	 1.50831351e-04	-1.65821090e-06	-1.24086975e-09	 1.02062604e-04	-5.62167984e-06	
-4.18652104e-10	-1.54238680e-04	 3.31765245e-05	 1.63091434e-08	-3.84716180e-05	 4.09841388e-04	
 3.66211238e-08	 2.68317136e-05	 9.24939514e-04	 7.44795006e-09	 3.71091256e-05	 1.19848760e-04	
 1.43420270e-03	 4.41496437e-08	-1.99489918e-07	 4.83621687e-04	 1.82949173e-03	 6.84932563e-04	
 2.54967695e-08	-1.03790603e-07	 2.60823664e-04	 1.14053140e-03	 1.00508506e-04	 6.61657689e-09	
-2.34858065e-08	 8.88650477e-05	 5.11335179e-04	-4.15414377e-10	-1.32824792e-05	-2.73775754e-06	
 5.93566974e-10	-1.30459783e-09	 3.04606760e-06	 2.39953104e-05	 4.32059908e-04	-3.36837385e-03	
 6.31271702e-03	-1.30654861e-02	-1.04244061e-02	-1.08547755e-02	-1.69501265e-03	 2.36319292e-03	
-1.91077537e-04	 2.16837103e-03	-3.23136032e-03	 1.07609182e-04	 3.73768234e-03	-4.35129448e-03	
 1.90133894e-03	 1.17389498e-02	-1.33579935e-02	 6.94996257e-03	 3.30977059e-03	-4.27622432e-03	
 2.65709409e-03	 4.28960328e-03	 7.33455268e-03	 2.99708982e-03	-8.04058556e-03	-4.84325315e-03	
 3.47403037e-03	-1.44614122e-03	 3.50154694e-03	-2.43943689e-03	-5.19811946e-03	 2.85963183e-03	
-8.43336643e-03	 3.88653555e-03	 2.19649985e-03	-5.60470551e-03	-6.18509656e-05	-8.13620904e-05	
 4.85117588e-05	 5.75146318e-05	-8.10164752e-05	 5.97700356e-05	 4.19244305e-05	 2.00768793e+00	
-1.70260492e-03	 1.17677634e-02	-2.82403472e-02	 5.03949519e-02	 4.17420867e-02	 4.91537590e-02	
 2.43419661e-02	-2.33660067e-02	 1.45961242e-02	-3.79820488e-02	 3.65868116e-02	-2.20190964e-02	
 2.98873396e-03	 2.92608341e-03	 1.28554038e-02	 1.10161231e-02	 1.77705022e-02	 4.02014401e-02	
-1.00340065e-02	 2.75834477e-02	 2.47313232e-03	 3.95549052e-02	-5.81426933e-03	 7.86805813e-02	
-5.65745208e-02	-8.46845425e-02	 1.50824262e-02	 1.40037822e-02	 3.78301914e-02	-3.83128098e-02	
-3.22094614e-02	-6.34748127e-03	 3.59682447e-02	 2.07149496e-03	-2.55496506e-02	 1.37247626e-02	
-8.36341706e-04	-1.26111924e-03	 6.21973549e-04	 1.09555156e-03	-1.14930856e-03	 1.88897303e-04	
 6.92556679e-04	-2.10044396e-02	 8.61350225e-01	-5.21069777e-04	 1.95310773e-03	-8.20290894e-03	
 1.69094439e-02	 1.40734550e-02	 1.56850678e-02	 7.63006174e-03	-6.80668379e-03	 5.37838042e-03	
-1.34103534e-02	 1.20222545e-02	-8.77505382e-03	 2.28656851e-03	-8.84313462e-05	 6.36215226e-03	
 7.50476283e-03	 3.49236482e-03	 2.07209865e-02	-2.50211889e-03	 9.31465504e-03	 3.37998671e-03	
 2.30678632e-02	 3.20450785e-03	 3.40862786e-02	-3.28092897e-02	-4.04011565e-02	 9.90527304e-03	
 7.40996211e-03	 1.62461858e-02	-1.97701019e-02	-1.63655238e-02	-1.29496975e-03	 1.24561098e-02	
 1.06954404e-03	-9.58053779e-03	 4.12058384e-03	-2.89068292e-04	-4.59747240e-04	 2.10278797e-04	
 3.69302076e-04	-3.75986986e-04	 1.13328016e-04	 2.45775838e-04	-4.79622699e-02	 2.51388837e-01	
 7.62565141e-02	 2.24099551e-03	-1.77677639e-02	 3.61256661e-02	-1.31634996e-02	-7.60478398e-03	
-1.81418770e-02	-2.17865319e-02	 1.87412173e-02	-1.34005923e-02	 3.06184576e-02	-2.88912330e-02	
 1.90452179e-02	-1.51233591e-02	 3.77591603e-03	-1.92470782e-02	-5.07809341e-02	 1.03762856e-02	
-6.16944789e-02	-6.26274242e-03	-1.18581451e-02	-1.09622960e-02	-5.83002329e-02	 4.87522139e-02	
-9.12053850e-02	 2.95915468e-02	 1.18503048e-01	-2.21151212e-02	 1.58683693e-02	-4.30611312e-02	
 1.90171572e-02	 5.65015683e-02	 5.52653997e-03	-1.41404360e-02	-3.61437699e-03	 1.13908620e-02	
 3.85942625e-03	 1.42664153e-03	 9.31325265e-05	 1.92887726e-04	-1.16231938e-03	 8.48782668e-04	
 4.17384728e-05	-6.97878451e-04	 3.32353614e-03	-4.43249133e-02	-2.52412455e-02	 5.70736404e-01	
-2.96467802e-03	 2.50180150e-02	-4.84561434e-02	 2.60716645e-04	 2.25697350e-03	 2.85552613e-02	
 3.69059367e-02	-2.42766158e-02	 2.55519642e-02	-5.28211368e-02	 3.47025004e-02	-3.50668471e-02	
 3.90215313e-02	-1.73176350e-02	 4.42124189e-02	 1.35333562e-01	-3.48990515e-02	 1.61498678e-01	
 2.86694693e-02	 2.21128616e-02	 5.15991967e-02	 1.04411629e-01	-1.79076971e-01	 1.74463190e-01	
 2.01477069e-02	-2.44602956e-01	 4.94978272e-02	-8.52555133e-02	 8.00709557e-02	 8.47424574e-03	
-1.19177324e-01	 4.49810467e-03	-6.70588950e-03	 2.72561240e-03	-1.82664624e-03	-2.00947155e-02	
-3.68704873e-04	-9.36970064e-04	 1.16762784e-03	 3.14867431e-04	-3.09864844e-04	 3.90393581e-04	
-3.79275269e-04	 5.26438483e-03	 4.51348439e-02	 3.01072169e-02	-4.22127841e-02	 6.55928742e-01	
 1.20838084e-03	-9.31531983e-03	 1.91331128e-02	-1.93376561e-02	-1.45786691e-02	-1.87118892e-02	
-1.00784956e-02	 1.05544765e-02	-2.92864242e-03	 1.60551515e-02	-1.61459283e-02	 3.11805638e-03	
 5.31740337e-03	-2.86044137e-03	-5.56827718e-03	 2.11034030e-02	-9.47678761e-03	-2.10255467e-02	
 1.55668361e-02	-9.84907994e-03	-8.57109167e-03	-1.81455866e-02	-1.86797322e-02	-4.15342561e-02	
 4.51911438e-02	 1.86941211e-02	-8.56591702e-03	-2.08418396e-02	-2.29525981e-02	 2.65126447e-02	
 4.74339073e-03	 9.90665124e-04	-2.68613378e-02	-9.66524035e-03	 1.42839765e-02	-5.67404157e-03	
 2.35939901e-04	 9.96810025e-04	 1.37681436e-04	-1.60412897e-03	-3.53169305e-04	 1.04318238e-03	
-2.52433560e-04	 6.31504895e-03	-2.61071048e-02	-1.37606363e-02	 3.01062492e-03	 6.75226269e-03	
 5.60365397e-01	 6.42155270e-04	-3.93317323e-03	 1.01915547e-02	-6.19450567e-03	-4.53523435e-03	
-7.45551550e-03	-7.91942077e-03	 5.68391973e-03	-5.81784330e-03	 1.07373114e-02	-1.05635862e-02	
 8.88192802e-03	-6.71926634e-03	 1.58015953e-03	-9.54958323e-03	-2.08333506e-02	 3.28903659e-03	
-3.20141584e-02	-2.19006733e-03	-5.70071710e-03	-7.74714367e-03	-2.77153442e-02	 1.07652698e-02	
-4.33219613e-02	 3.64257915e-02	 7.14687282e-02	-1.15975292e-02	 1.64093942e-03	-2.06631398e-02	
 2.03764046e-02	 3.38174964e-02	 1.26340772e-03	-6.86581116e-03	-2.07889912e-03	 7.28646112e-03	
 2.33848828e-03	 4.47209219e-04	 1.62224359e-04	-1.62851144e-06	-4.21603923e-04	 3.20092146e-04	
-7.25850618e-05	-2.60727874e-04	 8.73578715e-03	-4.98155848e-02	-2.07553914e-02	 1.66049922e-01	
-4.31386616e-02	 8.20400895e-03	 5.44400466e-02	-1.27713650e-03	 9.36967426e-03	-1.97813370e-02	
 7.27168363e-03	 5.92163710e-03	 1.44210930e-02	 1.73166174e-02	-1.20026496e-02	 1.19653802e-02	
-2.59161673e-02	 1.69605584e-02	-1.68892731e-02	 1.72627710e-02	-7.46532116e-03	 2.03551099e-02	
 5.98667164e-02	-1.54294844e-02	 7.34286003e-02	 1.16798544e-02	 9.95307793e-03	 2.24605758e-02	
 4.91780078e-02	-7.01019723e-02	 7.91434001e-02	 1.13716500e-02	-1.07020072e-01	 2.27421549e-02	
-3.17727011e-02	 3.60000215e-02	 4.65003381e-03	-5.12414452e-02	 1.26221451e-03	 4.79907368e-04	
 8.69220029e-04	-1.28837854e-03	-7.04933087e-03	-2.76930842e-04	-4.73580215e-04	 5.51099119e-04	
 2.25339161e-04	-2.37372611e-04	 2.29390181e-04	-5.54134700e-05	-2.40926958e-03	 4.13236509e-02	
