+.142210784675e+01  +.184265125531e+02
+.134157895373e+00  +.620491156327e+01
  53 5
+.107196922308e+04  +.267743750508e+01
+.750210569929e+02  +.866211869624e+01
+.122012216823e+02  +.159372277392e+02
+.154605078130e+01  +.186564085289e+02
+.156539597363e+00  +.706680753057e+01
  54 5
+.113033961713e+04  +.265817128608e+01
+.791625523503e+02  +.865230562226e+01
+.129165161164e+02  +.159563098388e+02
+.166262421031e+01  +.188339832294e+02
+.178743239447e+00  +.789923002344e+01
  55 6
+.142860782920e+04  +.220020812506e+01
+.112812659333e+03  +.716901709820e+01
+.171798768915e+02  +.160972209812e+02
+.221568367858e+01  +.185294702932e+02
+.337292691131e+00  +.896998964961e+01
+.255963992844e-01  +.203409385266e+01
  56 6
+.152381269929e+04  +.215331122712e+01
+.121683219116e+03  +.703946482259e+01
+.185377225373e+02  +.160467965954e+02
+.242239198451e+01  +.187051173388e+02
+.374644879390e+00  +.937575384322e+01
+.318322692155e-01  +.267955617285e+01
  57 6
+.160141213596e+04  +.213924249780e+01
+.128137448210e+03  +.701005275010e+01
+.196176760354e+02  +.160221022722e+02
+.260445015787e+01  +.187793670575e+02
+.410586721293e+00  +.984402607550e+01
+.407833256045e-01  +.320520934690e+01
  58 6
+.165847048562e+04  +.215669124188e+01
+.132175071965e+03  +.704469157305e+01
+.205059445332e+02  +.159448724962e+02
+.274661595209e+01  +.192922889652e+02
+.444405654310e+00  +.102190881738e+02
+.447234791579e-01  +.334236754991e+01
  59 6
+.171526288637e+04  +.217623210515e+01
+.136051409723e+03  +.708611396438e+01
+.213888165255e+02  +.158615036236e+02
+.289289683236e+01  +.198299617612e+02
+.479036909221e+00  +.105814524902e+02
+.484113375519e-01  +.346473605554e+01
  60 6
+.177176798710e+04  +.219778310690e+01
+.139763308576e+03  +.713376967334e+01
+.222678147838e+02  +.157714668591e+02
+.304417565147e+01  +.203811679205e+02
+.514725872587e+00  +.109378320902e+02
+.519448348640e-01  +.357798034999e+01
  61 6
+.182766270931e+04  +.222165006425e+01
+.143259770003e+03  +.718915274476e+01
+.231358417402e+02  +.156754714437e+02
+.319964087300e+01  +.209421648525e+02
+.551210961130e+00  +.112892684711e+02
+.553253104444e-01  +.368229242367e+01
  62 6
+.188200387559e+04  +.224887867683e+01
+.146409075469e+03  +.725635015222e+01
+.239752478278e+02  +.155738366287e+02
+.335734325422e+01  +.215122145315e+02
+.587929655490e+00  +.116329856871e+02
+.585081846119e-01  +.377573432364e+01
  63 6
+.193275854719e+04  +.228179343865e+01
+.148934876865e+03  +.734414798666e+01
+.247493435866e+02  +.154657096568e+02
+.351366553918e+01  +.220924547959e+02
+.623904660384e+00  +.119614719231e+02
+.614016764838e-01  +.385442219888e+01
  64 6
+.197559820781e+04  +.232531385006e+01
+.150267478001e+03  +.747153467429e+01
+.253812097224e+02  +.153473801300e+02
+.366178046197e+01  +.226853681361e+02
+.657389398602e+00  +.122590984945e+02
+.638370057970e-01  +.391130471501e+01
  65 6
+.204329310958e+04  +.234009764054e+01
+.154366907789e+03  +.752767909193e+01
+.262243318766e+02  +.153129511536e+02
+.376899497550e+01  +.236499864275e+02
+.663323872601e+00  +.123618248281e+02
+.627463378236e-01  +.380746085840e+01
  66 6
+.210440136331e+04  +.236428572626e+01
+.157480965804e+03  +.761484269732e+01
+.269609319436e+02  +.152597786554e+02
+.388372694635e+01  +.245481180738e+02
+.672078437777e+00  +.125008037427e+02
+.616039775116e-01  +.371217110455e+01
  67 6
+.215445469909e+04  +.240228539703e+01
+.159026925085e+03  +.775279766298e+01
+.275027486946e+02  +.151861695451e+02
+.399631996625e+01  +.253993205745e+02
+.680954465184e+00  +.126451079635e+02
+.601737410410e-01  +.361431885687e+01
  68 6
+.219094335259e+04  +.245630652610e+01
+.158679181523e+03  +.795749376082e+01
+.277793550439e+02  +.150895155936e+02
+.410121508569e+01  +.262103812907e+02
+.688486025083e+00  +.127777308267e+02
+.583244945524e-01  +.350857200215e+01
  69 6
+.221448978734e+04  +.252539577810e+01
+.156520247439e+03  +.823764241381e+01
+.277527332692e+02  +.149710821694e+02
+.419629401273e+01  +.269784460038e+02
+.694395928410e+00  +.128912979654e+02
+.560809223751e-01  +.339613566953e+01
  70 6
+.222917694813e+04  +.260498848840e+01
+.153095425598e+03  +.858897870184e+01
+.274346946752e+02  +.148416450750e+02
+.428220834088e+01  +.276963133379e+02
+.699283130104e+00  +.129852132719e+02
+.536017037618e-01  +.328286112501e+01
  71 6
+.224076323234e+04  +.268858978388e+01
+.149186347076e+03  +.899338009189e+01
+.268829178450e+02  +.147228674857e+02
+.436078494051e+01  +.283584197290e+02
+.703938851713e+00  +.130619226983e+02
+.510727969004e-01  +.317482021124e+01
  72 6
+.259775786792e+04  +.241577613649e+01
+.188512068741e+03  +.779296477320e+01
+.331238337682e+02  +.149205936659e+02
+.495610698524e+01  +.287648159690e+02
+.840126255104e+00  +.140167763346e+02
+.754290091254e-01  +.408907312074e+01
  73 6
+.283512187643e+04  +.229790701993e+01
+.212567396461e+03  +.736765058428e+01
+.366312660085e+02  +.149524640824e+02
+.537947393132e+01  +.289984147810e+02
+.929151975174e+00  +.146569500852e+02
+.934277241824e-01  +.472661344715e+01
  74 6
+.302530468794e+04  +.223497608104e+01
+.230276064677e+03  +.715809018806e+01
+.392800873493e+02  +.149246175383e+02
+.575689567535e+01  +.291883431348e+02
+.100224682037e+01  +.152341404686e+02
+.109770850673e+00  +.525983258926e+01
  75 6
+.319561889568e+04  +.219599405812e+01
+.245095364506e+03  +.703393662483e+01
+.415829628586e+02  +.148751770283e+02
+.612180336884e+01  +.293456561247e+02
+.106873134848e+01  +.158121549458e+02
+.125660897670e+00  +.573708121826e+01
  76 6
+.326984763740e+04  +.222836495203e+01
+.247725409062e+03  +.713823070976e+01
+.423817611068e+02  +.148279454344e+02
+.634438410810e+01  +.297190662741e+02
+.106629631325e+01  +.163662093005e+02
+.129797938525e+00  +.572018332932e+01
  77 6
+.337687667402e+04  +.223982961810e+01
+.254046404976e+03  +.717896274750e+01
+.436319269616e+02  +.147832903619e+02
+.661971894051e+01  +.299857173583e+02
+.108166412391e+01  +.170591570718e+02
+.135494138077e+00  +.575304284242e+01
  78 6
+.350310050982e+04  +.224093759521e+01
+.262371870877e+03  +.718729472469e+01
+.451400059471e+02  +.147396866125e+02
+.692895151160e+01  +.301831810276e+02
+.110812093270e+01  +.178332616708e+02
+.142293514583e+00  +.581563836918e+01
  79 6
+.364237385874e+04  +.223669356955e+01
+.271922734082e+03  +.717885252913e+01
+.468125693251e+02  +.146960330477e+02
+.726324418491e+01  +.303309321787e+02
+.114228427509e+01  +.186593485981e+02
+.149995980588e+00  +.589814007686e+01
  80 6
+.379149387942e+04  +.222972876610e+01
+.282287772429e+03  +.716204421347e+01
+.485988727445e+02  +.146517925204e+02
+.761787984362e+01  +.304408030882e+02
+.118217257465e+01  +.195213520615e+02
+.158470192072e+00  +.599427935032e+01
  81 6
+.293657544261e+04  +.295100936542e+01
+.169521034982e+03  +.108177126811e+02
+.277278154244e+02  +.156306626571e+02
+.618159381819e+01  +.284666428216e+02
+.937899869214e+00  +.188666661141e+02
+.878953169292e-01  +.426730636069e+01
  82 6
+.300977971351e+04  +.298121415079e+01
+.171152409570e+03  +.110334557684e+02
+.273362555847e+02  +.160438539293e+02
+.628851042826e+01  +.281523534541e+02
+.974528662433e+00  +.190285481438e+02
+.938717769309e-01  +.476057455357e+01
  83 6
+.311584961480e+04  +.298619652493e+01
+.175822879115e+03  +.110940468927e+02
+.277224718639e+02  +.163153039836e+02
+.646561267924e+01  +.280827391920e+02
+.101344607802e+01  +.192448357115e+02
+.101357420858e+00  +.527687769523e+01
  84 6
+.338978265530e+04  +.286453201258e+01
+.197704716930e+03  +.103630501737e+02
+.327684432058e+02  +.155146825578e+02
+.720421362633e+01  +.291343586335e+02
+.112137629162e+01  +.198740468490e+02
+.122511534693e+00  +.624932977345e+01
  85 6
+.361564824975e+04  +.279367713614e+01
+.214627481704e+03  +.996179771614e+01
+.362124014560e+02  +.152634860296e+02
+.772251960097e+01  +.296359539432e+02
+.120498118619e+01  +.202437147007e+02
+.140743435239e+00  +.710137047418e+01
  86 6
+.382243609476e+04  +.274581532770e+01
+.229112932587e+03  +.970927308215e+01
+.389069689318e+02  +.151730142404e+02
+.815670864482e+01  +.299624788419e+02
+.127699233159e+01  +.205132532527e+02
+.157920555428e+00  +.789616525505e+01
  87 7
+.548249524373e+04  +.199111194765e+01
+.423079084959e+03  +.642212661053e+01
+.692009027293e+02  +.144360693342e+02
+.108608508924e+02  +.308050901437e+02
+.190646535073e+01  +.207197573808e+02
+.346917622534e+00  +.102338568416e+02
+.307550493062e-01  +.239198774155e+01
  88 7
+.582422217495e+04  +.194312962484e+01
+.453524491690e+03  +.627612379375e+01
+.733773009492e+02  +.143737088075e+02
+.114644904960e+02  +.307974068667e+02
+.203967356151e+01  +.210207644786e+02
+.371641031126e+00  +.106208660587e+02
+.352213028729e-01  +.296800036990e+01
  89 7
+.603652360090e+04  +.194580393880e+01
+.467073213456e+03  +.628561856396e+01
+.755296659631e+02  +.143581734351e+02
+.118777377991e+02  +.309042493267e+02
+.211757248944e+01  +.212413811816e+02
+.381340313268e+00  +.109335760808e+02
+.383652274726e-01  +.333119747297e+01
  90 7
+.578102789712e+04  +.211291733685e+01
+.422978272928e+03  +.681517951514e+01
+.706991828424e+02  +.144479516413e+02
+.116767574085e+02  +.312967767023e+02
+.197848007739e+01  +.217927212290e+02
+.331860385876e+00  +.108680187030e+02
+.264396364410e-01  +.266643487240e+01
  91 7
+.647070044306e+04  +.195624137274e+01
+.493225990334e+03  +.631729940663e+01
+.797453385630e+02  +.143164335467e+02
+.127459791331e+02  +.311024148060e+02
+.224462222504e+01  +.218247717022e+02
+.426863180027e+00  +.118823703683e+02
+.460816962940e-01  +.360046879742e+01
  92 7
+.667740964538e+04  +.196828262752e+01
+.503945262015e+03  +.635541152518e+01
+.815371062053e+02  +.143056327943e+02
+.131666520998e+02  +.311941102855e+02
+.229389178189e+01  +.222358940448e+02
+.446656456574e+00  +.122946072478e+02
+.486532127186e-01  +.364606147489e+01
  93 7
+.687697988756e+04  +.198473382657e+01
+.512988616603e+03  +.640855568680e+01
+.830948417480e+02  +.143023480499e+02
+.135773032040e+02  +.312739739674e+02
+.233602765587e+01  +.227234045259e+02
+.463908300107e+00  +.126582497922e+02
+.503407579225e-01  +.364873415124e+01
  94 7
+.707346467092e+04  +.200397496842e+01
+.520913132774e+03  +.647228149539e+01
+.844759601259e+02  +.143058500564e+02
+.139835865192e+02  +.313371565827e+02
+.237396977934e+01  +.232819100735e+02
+.479267778382e+00  +.129761260129e+02
+.513447915011e-01  +.362270081074e+01
  95 7
+.726846090414e+04  +.202572449446e+01
+.527780446550e+03  +.654634943971e+01
+.856760899888e+02  +.143168969117e+02
+.143850956892e+02  +.313819197340e+02
+.240863549995e+01  +.239084937230e+02
+.492763833865e+00  +.132470680510e+02
+.517261402691e-01  +.357354764610e+01
  96 7
+.746107270308e+04  +.204996042194e+01
+.533554758233e+03  +.663106660271e+01
+.866825832446e+02  +.143362504801e+02
+.147808918438e+02  +.314063331216e+02
+.244083150917e+01  +.245994905342e+02
+.504445261811e+00  +.134712255824e+02
+.515333668800e-01  +.350567325704e+01
  97 7
+.783461665484e+04  +.202756628676e+01
+.559731032607e+03  +.656075326667e+01
+.903490076906e+02  +.142888007192e+02
+.154132069342e+02  +.314571046990e+02
+.250033510705e+01  +.254806652387e+02
+.518065291853e+00  +.137722771922e+02
+.502100687403e-01  +.341283259746e+01
  98 7
+.820172850818e+04  +.201196699131e+01
+.584091204457e+03  +.651257792118e+01
+.937611398440e+02  +.142482243163e+02
+.160367739256e+02  +.314923767478e+02
+.255798346418e+01  +.263844532984e+02
+.530648155402e+00  +.140287871659e+02
+.488334639026e-01  +.332161355906e+01
  99 7
+.856860789377e+04  +.200109752608e+01
+.607252250672e+03  +.647958248562e+01
+.969993255946e+02  +.142129586270e+02
+.166586969315e+02  +.315132092022e+02
+.261542700505e+01  +.273080991236e+02
+.542629123426e+00  +.142511806637e+02
+.474279857112e-01  +.323387237175e+01
 100 7
+.893795057321e+04  +.199378526615e+01
+.629550428909e+03  +.645782791882e+01
+.100107987123e+03  +.141820064471e+02
+.172830930058e+02  +.315205276074e+02
+.267360927633e+01  +.282483393677e+02
+.554298517748e+00  +.144467326764e+02
+.460161264899e-01  +.315078071645e+01
 101 7
+.931272294426e+04  +.198933855914e+01
+.651169079559e+03  +.644520717170e+01
+.103107616035e+03  +.141550337392e+02
+.179118103054e+02  +.315153157828e+02
+.273292190404e+01  +.292025639388e+02
+.565798602387e+00  +.146198880325e+02
+.446097028095e-01  +.307265277580e+01
 102 7
+.969247931286e+04  +.198762492854e+01
+.672034303671e+03  +.644133091622e+01
+.105988550516e+03  +.141322142195e+02
+.185442146559e+02  +.314982812259e+02
+.279324290220e+01  +.301696160100e+02
+.577107028367e+00  +.147719742011e+02
+.432042120982e-01  +.299895849876e+01
